public_date,n_AERO,n_AGRIC,n_AUTOS,n_BANKS,n_BEER,n_BLDMT,n_BOOKS,n_BOXES,n_BUSSV,n_CHEMS,n_CHIPS,n_CLTHS,n_CNSTR,n_COAL,n_DRUGS,n_ELCEQ,n_FABPR,n_FIN,n_FOOD,n_FUN,n_GOLD,n_GUNS,n_HARDW,n_HLTH,n_HSHLD,n_INSUR,n_LABEQ,n_MACH,n_MEALS,n_MEDEQ,n_MINES,n_OIL,n_OTHER,n_PAPER,n_PERSV,n_RLEST,n_RTAIL,n_RUBBR,n_SHIPS,n_SMOKE,n_SODA,n_SOFTW,n_STEEL,n_TELCM,n_TOYS,n_TRANS,n_TXTLS,n_UTIL,n_WHLSL
1976-01-31,39,16,83,181,17,195,49,25,146,89,161,104,60,11,54,66,24,55,121,44,14,9,64,29,108,80,75,196,75,55,26,156,10,87,30,45,280,68,15,6,17,31,87,64,46,119,68,187,183
1976-02-29,39,16,82,181,17,186,48,25,144,87,160,99,60,11,54,64,24,54,121,44,14,9,63,29,108,80,75,194,75,55,23,155,10,85,29,45,277,65,17,6,17,31,87,63,44,118,68,186,179
1976-03-31,38,16,83,180,17,189,48,25,146,89,163,102,61,11,54,65,23,56,120,43,14,9,63,29,108,80,74,195,73,55,25,158,10,88,29,45,277,67,17,6,17,31,86,64,46,117,69,187,185
1976-04-30,38,16,83,181,17,191,48,25,146,89,162,101,61,11,54,65,24,53,120,43,14,9,63,29,108,79,74,195,73,55,25,157,10,88,30,45,279,68,17,6,16,31,85,64,46,118,69,187,182
1976-05-31,38,16,83,180,17,191,48,25,145,89,162,102,61,11,54,63,24,53,119,43,14,9,63,30,108,79,73,194,73,55,25,156,10,89,30,46,277,66,18,6,16,31,83,64,46,118,69,187,181
1976-06-30,38,16,84,181,18,192,48,25,152,91,165,103,62,11,55,66,26,57,120,43,14,8,62,30,109,81,73,197,72,55,25,160,10,89,30,46,276,68,19,6,16,31,85,64,46,118,69,191,186
1976-07-31,33,16,74,176,17,168,46,22,144,87,153,90,55,11,54,62,24,56,109,39,13,7,61,29,104,79,70,181,70,54,24,154,10,84,25,43,263,64,18,6,15,30,78,61,45,115,61,185,171
1976-08-31,37,16,82,182,18,192,48,25,150,92,163,102,62,11,55,66,26,57,119,42,14,8,62,31,110,80,73,194,73,54,25,160,10,89,30,45,281,68,19,6,16,31,84,64,47,118,68,191,188
1976-09-30,38,16,83,181,19,192,48,25,150,92,163,100,61,11,55,66,26,58,117,41,14,9,63,31,109,80,72,193,73,55,25,163,10,86,30,46,278,68,18,6,16,30,84,65,46,117,67,190,185
1976-10-31,38,16,83,181,19,194,48,25,151,92,162,101,62,11,55,66,26,58,119,41,14,9,64,31,109,80,72,194,73,55,25,162,10,88,29,46,283,69,17,6,16,30,84,65,47,117,68,191,186
1976-11-30,37,16,83,180,19,194,48,25,151,91,160,101,62,11,55,66,26,59,120,41,14,9,64,31,109,80,72,191,73,53,24,163,10,88,29,46,284,69,17,6,16,30,85,65,47,116,68,190,184
1976-12-31,37,16,82,181,17,191,47,25,149,90,157,99,61,11,54,65,26,57,118,41,13,9,65,30,106,80,73,190,73,53,24,160,10,88,29,48,285,65,17,6,16,31,84,64,46,113,66,190,181
1977-01-31,37,16,82,181,17,193,47,24,151,92,159,99,61,10,54,67,26,59,119,41,14,9,65,31,108,80,73,190,73,52,24,160,11,88,29,49,283,68,16,6,16,31,84,65,45,114,68,190,183
1977-02-28,37,16,82,181,17,192,46,24,151,91,157,99,61,10,54,67,26,59,118,41,14,9,66,31,108,79,73,188,73,51,23,160,11,88,29,48,285,67,17,6,16,32,84,65,45,114,68,190,183
1977-03-31,37,15,83,182,17,191,46,24,151,93,158,98,60,10,54,67,26,59,119,42,14,9,66,30,108,80,75,189,72,51,23,161,11,88,29,49,285,68,17,6,16,32,83,65,45,112,67,191,182
1977-04-30,36,16,83,182,17,188,44,23,151,92,158,98,60,10,54,67,26,60,120,42,14,9,67,30,107,80,75,190,72,51,23,161,11,88,29,49,285,67,17,6,15,33,81,65,45,112,66,191,180
1977-05-31,36,16,83,182,17,188,44,22,151,92,158,98,60,10,54,67,26,60,120,42,14,9,67,30,106,79,75,190,72,51,23,161,11,89,29,49,284,67,17,6,15,33,81,65,45,112,66,191,178
1977-06-30,36,16,82,183,17,192,46,22,151,91,160,100,61,12,53,68,26,60,122,41,14,9,67,30,108,79,76,191,74,52,23,167,11,88,27,49,284,66,17,6,15,35,81,64,44,116,65,191,181
1977-07-31,36,16,82,183,17,193,46,22,153,91,161,102,62,12,52,67,27,59,124,40,14,9,68,30,108,79,76,191,74,52,24,165,11,88,27,49,284,67,17,6,15,35,80,64,43,116,65,191,178
1977-08-31,36,16,81,183,17,193,46,22,152,90,160,102,63,12,52,67,27,59,124,39,13,9,68,30,108,79,76,189,74,52,24,165,11,87,26,49,284,65,17,6,15,34,80,64,43,115,66,191,176
1977-09-30,36,16,81,183,17,189,46,22,153,90,160,100,62,12,52,66,26,59,124,39,13,9,68,29,108,79,75,188,74,53,24,166,11,88,28,50,281,67,16,6,15,34,79,64,43,115,64,191,174
1977-10-31,36,16,81,183,17,191,45,22,153,90,160,101,61,12,52,66,26,58,123,39,13,9,67,28,108,80,74,187,74,54,24,168,11,89,28,50,283,67,17,6,14,34,81,65,42,116,64,191,173
1977-11-30,36,16,81,182,17,188,44,22,152,89,158,100,62,12,48,68,26,58,124,39,13,9,66,28,108,79,74,186,74,53,24,168,11,88,28,49,281,67,16,6,15,35,80,64,42,116,64,191,174
1977-12-31,36,17,79,183,17,189,43,22,151,86,157,101,62,12,47,67,25,57,124,39,13,8,65,31,108,78,72,185,73,53,25,168,10,89,29,51,281,66,16,6,15,35,79,64,42,114,64,192,173
1978-01-31,36,17,79,183,17,190,43,22,150,86,157,101,60,12,47,68,25,56,121,39,13,8,64,31,109,78,72,184,73,53,25,168,11,89,30,51,276,66,16,6,15,36,80,64,42,115,64,192,173
1978-02-28,36,17,79,184,17,191,42,21,150,86,158,100,58,12,47,68,24,56,121,39,13,8,64,31,109,77,72,182,72,52,25,168,11,90,30,48,280,66,15,6,15,37,80,64,43,115,64,192,173
1978-03-31,36,17,78,184,17,191,43,21,151,84,157,100,58,12,47,67,26,56,120,39,13,8,65,30,109,77,72,182,73,52,25,166,11,90,31,48,279,65,15,6,15,37,80,64,43,114,62,192,176
1978-04-30,36,17,78,184,17,189,43,21,149,81,156,99,59,12,47,68,26,57,118,38,13,8,64,31,110,77,72,184,75,52,25,165,11,89,31,49,278,64,15,6,15,37,81,64,44,113,62,192,177
1978-05-31,36,16,78,184,17,187,43,20,149,81,156,97,57,11,47,68,26,57,117,37,13,8,63,30,109,77,72,182,75,52,24,166,11,87,32,49,276,62,13,6,14,37,81,64,44,112,63,192,175
1978-06-30,34,17,78,189,17,187,42,20,153,82,160,98,58,11,48,69,27,58,119,39,13,8,66,30,109,80,72,184,76,53,24,171,11,87,32,52,276,64,13,6,14,42,81,64,43,115,62,204,178
1978-07-31,34,15,78,190,16,181,42,20,153,81,159,98,57,12,49,68,27,59,118,36,13,8,67,30,109,80,72,182,77,53,24,170,11,88,32,51,279,65,13,6,14,41,80,64,42,116,62,203,178
1978-08-31,35,15,78,190,16,183,41,20,150,81,159,97,58,12,48,67,27,59,118,38,13,8,67,31,108,80,72,183,78,54,24,170,11,87,32,52,279,64,12,6,14,41,80,63,42,114,62,203,175
1978-09-30,35,15,78,188,16,183,40,20,152,80,162,97,58,12,49,66,27,60,113,38,13,8,67,31,107,81,71,182,78,55,24,173,11,87,32,52,278,63,12,6,14,43,80,63,40,114,62,203,175
1978-10-31,35,14,78,189,16,182,40,19,152,80,163,95,58,12,49,66,27,60,113,38,13,8,65,32,108,81,71,182,78,55,25,174,11,87,33,54,275,64,12,6,14,43,80,62,41,113,62,203,175
1978-11-30,35,14,78,189,16,183,40,19,154,80,161,97,57,12,49,66,27,60,113,38,13,8,66,33,108,79,71,180,78,54,25,174,11,86,33,53,276,62,12,6,13,44,79,62,40,111,62,203,177
1978-12-31,35,15,78,189,16,182,40,19,158,80,164,95,57,12,50,64,27,60,112,39,13,8,68,34,106,80,73,183,76,55,25,179,10,82,33,53,271,62,12,6,13,45,80,63,40,110,61,203,176
1979-01-31,35,14,78,190,16,184,40,19,158,80,167,94,57,11,50,65,27,59,110,40,13,8,69,33,105,77,73,181,73,55,25,180,10,80,33,55,271,60,12,6,12,46,80,63,41,110,62,203,176
1979-02-28,35,14,77,190,16,181,40,19,158,80,167,94,57,11,50,66,28,60,110,39,13,8,69,33,105,76,73,178,73,55,25,180,11,80,33,56,271,62,12,6,12,45,79,63,41,110,62,203,175
1979-03-31,35,14,77,188,16,181,39,19,159,82,167,94,58,11,52,67,30,61,112,40,13,8,70,33,105,76,72,184,71,54,25,185,11,81,34,55,270,62,12,6,12,46,80,62,41,110,63,204,174
1979-04-30,35,15,78,189,16,179,39,19,159,82,168,94,58,11,52,68,30,62,112,40,14,8,73,33,105,76,72,182,72,52,25,186,11,81,34,55,270,62,12,6,11,46,80,62,41,110,63,204,174
1979-05-31,35,15,78,188,16,177,38,19,159,82,166,93,58,11,52,68,30,62,112,41,14,8,73,33,104,75,72,178,73,51,25,187,11,81,34,54,268,63,12,6,11,46,80,62,41,110,63,204,175
1979-06-30,35,15,78,214,16,182,38,18,165,83,174,94,62,11,53,71,29,65,111,43,14,8,78,33,106,78,78,179,73,53,26,200,11,80,35,60,265,65,12,6,11,47,82,64,43,110,64,206,175
1979-07-31,35,15,78,214,16,180,38,18,165,82,174,92,62,11,52,71,30,64,109,43,14,8,78,33,105,78,79,179,74,53,25,199,11,81,34,59,266,66,11,6,11,47,81,63,42,107,64,205,176
1979-08-31,35,15,78,214,16,181,38,18,164,81,174,90,61,11,50,71,30,63,109,42,14,8,75,33,105,77,78,178,74,53,24,201,11,81,34,60,268,65,11,6,11,46,81,62,41,107,64,204,176
1979-09-30,35,16,78,214,16,181,38,18,166,81,175,90,61,11,51,73,29,63,108,43,14,7,78,33,107,78,78,177,75,55,24,197,11,80,34,60,269,65,11,6,11,46,80,62,41,107,64,205,176
1979-10-31,35,16,79,214,16,180,39,18,164,81,174,90,62,11,51,73,29,63,107,43,14,7,76,34,107,78,78,177,75,55,24,199,11,81,34,60,263,65,11,6,11,48,81,61,40,107,64,205,176
1979-11-30,35,16,77,214,16,179,39,18,164,80,173,89,62,11,53,71,28,62,106,43,15,7,75,33,106,78,78,175,75,55,24,197,11,81,34,59,263,65,11,6,11,48,81,61,40,106,64,204,175
1979-12-31,35,16,75,212,16,176,39,18,164,78,172,88,62,11,53,70,29,63,103,43,15,7,78,33,105,78,78,175,75,55,24,197,11,80,34,62,264,63,11,6,11,48,80,62,40,103,62,205,174
1980-01-31,34,16,77,211,16,176,39,18,163,77,171,88,61,11,53,70,29,63,102,43,15,6,77,33,104,78,77,175,74,55,24,198,11,79,33,63,261,63,11,6,11,48,80,62,39,103,62,204,175
1980-02-29,34,15,76,211,16,175,39,18,161,76,171,88,62,10,53,70,29,60,102,43,15,6,79,33,104,78,77,173,75,54,24,197,12,78,33,61,260,63,11,6,11,48,79,61,39,102,62,205,176
1980-03-31,34,14,76,211,15,174,39,18,161,76,171,86,62,11,52,70,29,62,101,43,15,6,78,33,104,77,76,174,74,53,23,198,12,81,33,62,258,64,11,6,11,47,79,59,39,102,62,205,172
1980-04-30,34,14,75,213,15,175,39,18,158,76,173,84,62,10,53,70,30,62,101,43,15,6,78,33,103,76,73,173,73,52,22,199,12,81,33,62,259,65,11,6,11,47,77,58,39,101,61,203,172
1980-05-31,34,14,75,213,15,174,39,17,160,75,171,84,62,10,55,70,30,61,102,43,15,6,78,33,104,75,73,172,72,52,21,198,12,80,33,61,258,65,11,6,11,46,77,59,38,102,61,202,173
1980-06-30,35,13,75,219,15,172,39,17,168,76,175,85,64,10,56,71,32,62,100,45,16,7,78,35,103,84,74,174,75,54,21,211,13,80,33,62,254,65,12,6,11,53,78,60,38,104,61,203,175
1980-07-31,35,13,75,219,15,171,39,17,170,76,173,84,63,9,55,71,32,61,100,47,16,7,78,35,104,84,74,173,75,54,21,210,13,79,33,61,255,65,12,5,11,53,77,59,38,103,61,202,174
1980-08-31,35,13,74,220,14,169,38,17,166,76,172,84,62,10,56,71,32,61,97,47,16,7,77,33,102,83,75,172,75,55,21,209,13,81,33,61,255,64,12,5,10,52,77,59,38,102,61,202,173
1980-09-30,35,13,74,218,15,169,38,18,168,76,173,83,61,10,56,72,32,61,98,48,16,7,79,35,103,83,76,173,75,56,22,213,13,80,33,62,251,64,12,5,10,52,76,60,38,101,61,202,175
1980-10-31,35,13,74,219,15,168,39,18,167,77,173,79,61,9,55,73,31,63,97,49,16,7,78,34,103,83,75,173,74,56,22,214,13,80,33,62,251,64,12,5,10,54,75,60,38,97,60,202,176
1980-11-30,35,13,74,219,15,169,39,18,169,77,173,81,61,10,56,74,32,62,96,49,16,7,79,34,102,83,75,173,75,56,25,215,13,79,33,62,249,64,12,5,10,54,74,58,39,95,60,202,175
1980-12-31,35,13,73,219,14,167,39,19,172,78,172,80,61,10,56,74,32,64,96,48,16,7,79,34,104,82,76,173,74,57,25,221,13,78,33,61,245,65,12,5,10,53,74,60,38,96,58,202,175
1981-01-31,35,13,73,218,15,165,39,19,169,77,169,76,61,10,55,74,32,63,95,48,16,7,79,35,102,82,77,172,74,56,25,216,13,80,33,61,239,65,12,5,10,53,74,60,38,93,56,202,177
1981-02-28,35,13,72,218,15,167,39,19,169,77,169,76,61,9,55,74,32,65,95,48,17,7,79,35,98,81,77,171,74,56,25,223,13,80,32,60,240,66,12,5,10,53,73,59,38,92,56,202,177
1981-03-31,36,12,72,218,16,166,39,19,169,75,170,75,61,10,54,73,32,63,95,48,17,7,80,35,98,82,77,169,74,58,25,228,13,79,32,60,241,65,11,5,10,54,74,59,37,91,56,202,178
1981-04-30,36,12,72,217,15,166,39,19,168,74,169,75,60,9,54,73,31,64,94,48,17,7,80,35,98,81,78,171,75,57,25,229,13,78,32,61,240,64,11,5,10,54,74,59,37,91,56,202,178
1981-05-31,35,12,72,215,15,165,39,19,167,72,169,75,61,8,54,73,30,63,94,47,17,7,79,35,98,80,78,172,73,58,24,229,13,80,32,62,240,64,11,5,10,54,73,59,37,91,56,202,175
1981-06-30,35,14,71,224,15,165,39,19,174,72,176,76,62,10,56,75,31,70,92,47,19,7,85,34,99,84,82,175,76,65,24,262,14,83,32,65,235,65,12,5,10,61,75,60,38,97,56,209,178
1981-07-31,35,14,71,224,15,166,39,18,173,71,175,75,62,9,56,75,29,70,91,47,19,8,85,33,100,84,81,174,78,65,24,261,14,82,33,65,234,65,12,5,9,61,75,60,38,96,55,207,179
1981-08-31,35,14,72,224,15,165,39,18,173,72,172,73,62,9,56,71,28,69,90,48,19,8,85,32,100,85,82,171,75,64,23,262,14,82,33,65,231,65,12,5,9,61,75,59,39,97,55,207,177
1981-09-30,36,14,71,223,15,166,39,18,173,73,178,74,61,9,57,71,29,70,91,49,20,8,85,31,102,84,81,176,77,65,23,270,14,81,33,64,232,65,12,5,9,65,74,61,39,97,54,207,174
1981-10-31,36,14,71,223,15,165,39,18,173,73,178,73,61,9,57,71,29,71,90,49,20,8,86,32,102,85,83,176,77,65,22,272,14,80,33,65,230,64,12,5,9,68,76,61,39,97,53,208,173
1981-11-30,36,14,70,221,15,166,39,18,173,72,177,73,63,9,57,70,28,71,90,48,21,8,86,32,102,84,83,177,74,66,22,273,14,80,32,66,232,64,12,5,9,68,75,61,41,97,53,207,171
1981-12-31,36,15,70,221,15,166,39,18,170,73,180,73,62,9,60,69,30,72,90,49,21,8,90,33,103,83,86,178,74,70,22,286,15,81,32,63,234,65,12,5,9,70,75,61,40,98,52,208,172
1982-01-31,36,15,70,220,15,165,39,18,171,73,179,70,63,9,60,69,29,72,91,51,21,8,91,33,103,83,87,178,71,70,22,293,15,81,33,64,233,64,12,5,9,70,75,62,40,98,52,208,170
1982-02-28,36,15,70,219,15,166,39,18,172,72,184,71,62,9,60,69,28,73,91,53,21,8,90,33,103,83,85,178,70,71,21,289,15,81,33,64,230,63,12,5,9,70,75,63,39,97,51,208,168
1982-03-31,36,15,69,218,15,168,39,18,173,73,190,69,62,8,63,70,29,73,91,52,21,8,92,33,102,82,90,179,72,71,20,305,14,80,32,65,231,62,12,5,9,70,74,62,39,95,50,206,170
1982-04-30,35,15,69,218,15,167,39,18,172,74,190,69,61,8,63,70,29,73,91,51,21,8,93,32,102,81,90,181,72,72,20,306,14,80,31,64,231,63,12,5,9,71,76,61,40,92,49,207,171
1982-05-31,35,15,69,219,14,168,39,18,169,75,191,69,61,8,64,70,29,75,90,50,20,8,93,32,102,79,90,182,71,71,20,310,14,80,31,62,226,61,11,4,9,73,76,62,40,90,49,206,170
1982-06-30,37,16,72,226,14,169,39,18,181,76,196,71,61,8,68,72,29,81,94,54,19,8,103,35,104,82,100,181,76,77,20,349,14,81,32,66,231,61,12,4,9,80,78,68,42,98,47,208,178
1982-07-31,37,16,71,225,14,168,40,18,185,77,196,72,63,8,68,72,29,81,94,54,21,8,104,34,102,83,99,181,79,75,20,354,14,83,31,66,234,60,12,4,8,81,79,70,41,97,47,208,180
1982-08-31,36,16,71,224,14,167,40,17,183,75,195,72,61,8,68,72,29,82,92,53,20,8,104,34,103,83,100,176,79,75,20,352,14,82,31,65,232,64,12,4,8,82,78,69,41,96,47,209,179
1982-09-30,35,16,68,223,14,166,40,17,185,75,197,72,62,8,69,72,29,80,92,52,21,8,104,33,103,83,99,178,78,78,20,363,13,80,33,67,232,64,12,4,8,85,80,70,39,96,47,209,181
1982-10-31,35,16,68,224,14,165,39,17,185,73,198,72,61,8,67,72,29,78,91,52,21,8,104,35,102,83,100,178,78,77,20,367,12,82,33,67,230,64,10,4,8,87,79,70,39,96,47,208,182
1982-11-30,35,16,68,225,14,165,40,17,184,73,197,74,61,8,67,73,27,78,91,53,20,8,106,35,104,80,102,178,78,76,21,372,13,79,33,64,230,63,11,4,8,91,78,69,39,95,47,208,181
1982-12-31,34,16,66,225,14,160,39,17,182,75,202,74,62,8,68,73,27,80,89,53,22,8,109,38,105,77,103,180,80,78,21,378,15,77,33,67,227,64,11,4,7,93,77,68,40,97,47,208,180
1983-01-31,34,16,65,225,14,159,39,17,181,76,204,74,63,7,67,73,27,80,89,54,22,8,108,38,103,76,106,178,81,77,21,375,16,79,33,67,225,64,11,4,7,93,77,68,39,97,47,208,178
1983-02-28,34,16,65,224,13,156,39,17,178,75,206,74,63,7,68,74,27,80,89,55,21,8,108,37,105,76,105,177,80,78,20,374,17,78,33,67,224,65,11,4,7,92,77,68,39,97,47,208,179
1983-03-31,34,16,66,221,13,154,39,17,178,75,208,75,63,7,68,75,27,82,89,56,20,8,108,39,105,76,105,178,82,77,20,375,18,77,33,68,225,66,11,4,7,93,77,69,39,97,47,209,177
1983-04-30,34,17,66,222,13,154,39,17,179,76,209,75,63,7,68,74,28,81,89,56,21,8,107,39,104,76,105,179,82,77,20,374,18,77,33,66,224,66,11,4,7,94,77,70,39,95,46,208,176
1983-05-31,34,17,65,222,13,154,39,17,178,76,208,74,64,7,68,74,28,80,87,56,21,8,104,39,104,76,105,178,81,76,19,371,18,73,33,66,224,64,12,4,7,95,77,70,39,93,46,207,176
1983-06-30,34,16,64,237,13,158,40,17,182,78,214,75,66,7,73,75,27,82,87,58,21,8,109,41,105,81,105,181,85,77,19,383,20,75,34,64,222,67,12,4,8,97,77,71,39,102,48,209,182
1983-07-31,34,16,63,234,13,156,40,17,182,78,216,74,65,7,73,75,27,81,87,57,21,8,109,41,105,81,104,181,85,77,19,377,18,73,35,64,222,67,11,4,7,97,76,70,39,102,47,208,182
1983-08-31,34,16,64,234,13,156,40,16,182,76,215,74,65,7,72,75,26,80,87,57,21,8,109,42,106,81,103,181,82,79,19,372,18,73,35,64,221,68,12,4,7,98,76,71,38,100,47,208,182
1983-09-30,34,17,64,234,13,156,41,16,184,76,219,74,66,7,73,75,26,81,87,58,20,8,110,42,105,81,103,179,82,79,19,372,19,72,35,64,221,67,11,4,7,104,75,70,39,100,48,205,180
1983-10-31,34,16,65,233,13,156,42,16,184,76,218,74,64,7,73,74,26,81,87,58,20,8,110,42,105,81,103,179,83,79,19,371,19,72,35,64,222,68,12,4,7,104,74,70,38,100,48,205,180
1983-11-30,34,16,65,232,13,156,42,16,184,77,219,73,65,7,73,75,27,80,87,59,20,8,109,41,103,81,103,179,84,80,19,366,19,73,34,65,221,68,12,4,7,105,74,70,37,98,47,203,181
1983-12-31,33,15,63,231,13,157,42,16,188,80,220,71,65,7,75,72,26,79,86,60,20,8,115,41,104,80,106,176,85,82,19,361,20,74,34,65,221,67,12,4,7,106,74,69,37,98,48,203,184
1984-01-31,32,15,62,231,13,157,41,15,189,80,221,71,65,7,75,74,26,78,84,60,20,8,115,40,106,80,105,174,86,82,19,354,20,75,34,63,220,66,11,4,6,107,74,69,37,97,48,203,184
1984-02-29,32,15,62,231,13,157,41,15,190,80,221,71,65,6,76,74,27,78,83,62,20,8,116,40,105,80,105,174,86,83,19,349,20,74,34,63,221,66,11,4,6,107,74,69,37,96,47,203,188
1984-03-31,32,16,62,230,13,155,41,15,191,80,225,71,64,6,76,76,27,81,83,63,20,8,121,42,104,82,107,176,88,86,19,350,20,75,35,62,219,67,10,4,5,114,71,69,37,96,47,204,190
1984-04-30,32,16,63,230,14,154,41,15,191,80,229,70,65,5,77,76,27,80,82,63,20,8,125,42,105,81,107,176,87,89,19,345,21,75,34,64,221,67,10,4,5,116,71,70,36,96,46,203,191
1984-05-31,32,16,63,227,14,153,41,15,191,80,227,69,65,5,79,76,26,81,82,63,20,8,124,42,104,81,105,177,86,90,18,339,21,77,34,63,218,64,10,4,5,117,71,70,37,97,47,203,190
