public_date,n_AERO,n_AGRIC,n_AUTOS,n_BANKS,n_BEER,n_BLDMT,n_BOOKS,n_BOXES,n_BUSSV,n_CHEMS,n_CHIPS,n_CLTHS,n_CNSTR,n_COAL,n_DRUGS,n_ELCEQ,n_FABPR,n_FIN,n_FOOD,n_FUN,n_GOLD,n_GUNS,n_HARDW,n_HLTH,n_HSHLD,n_INSUR,n_LABEQ,n_MACH,n_MEALS,n_MEDEQ,n_MINES,n_OIL,n_OTHER,n_PAPER,n_PERSV,n_RLEST,n_RTAIL,n_RUBBR,n_SHIPS,n_SMOKE,n_SODA,n_SOFTW,n_STEEL,n_TELCM,n_TOYS,n_TRANS,n_TXTLS,n_UTIL,n_WHLSL
1984-06-30,33,18,66,248,15,156,43,17,208,82,245,69,64,5,87,76,28,94,83,68,23,8,137,52,109,91,112,182,98,100,18,341,23,78,36,69,232,67,9,4,4,139,73,77,38,110,48,207,198
1984-07-31,33,18,68,248,15,156,42,17,208,82,246,69,65,5,88,75,28,93,82,68,23,8,137,52,109,91,112,183,102,99,18,336,23,77,38,69,245,67,10,4,4,145,74,79,38,107,49,207,197
1984-08-31,34,17,68,247,15,155,41,17,210,82,247,67,66,5,88,75,27,92,82,68,23,8,140,52,107,91,112,180,102,99,17,326,22,77,39,68,243,65,9,4,4,146,74,78,36,105,49,207,195
1984-09-30,33,18,67,250,15,152,41,17,211,82,247,66,65,5,93,75,27,93,82,71,24,8,143,54,107,91,114,182,103,100,17,318,23,78,41,68,242,65,9,4,4,153,74,80,36,105,48,207,199
1984-10-31,33,18,67,249,15,151,42,16,213,82,249,64,66,5,94,75,27,92,82,69,25,8,141,53,105,91,116,181,101,101,17,312,23,77,41,67,242,65,9,4,4,151,73,80,37,105,49,207,201
1984-11-30,32,17,67,247,15,153,41,16,215,83,251,64,66,5,95,76,28,91,82,70,25,8,146,52,105,91,116,180,102,101,17,303,23,75,43,66,244,65,9,4,4,154,72,80,37,106,47,206,200
1984-12-31,32,18,68,245,15,154,43,16,220,81,257,64,66,5,97,75,28,91,80,70,26,9,149,51,106,91,118,180,102,105,17,301,23,77,44,65,246,64,8,4,4,158,72,80,37,107,48,206,200
1985-01-31,31,19,69,245,15,150,43,16,217,81,256,63,67,4,98,76,29,89,81,70,26,9,146,51,110,91,118,180,102,107,17,300,23,78,44,65,237,63,8,4,4,157,71,80,37,108,48,206,202
1985-02-28,31,19,69,245,15,148,43,16,216,80,257,61,67,4,98,76,28,89,81,72,26,9,146,51,111,91,118,180,102,107,17,301,23,78,44,64,235,63,8,4,4,157,70,78,37,109,48,204,199
1985-03-31,31,19,71,247,15,147,43,17,216,82,259,61,66,4,100,75,28,92,80,70,26,9,147,51,112,90,119,179,103,109,17,301,23,79,44,64,236,62,9,4,4,161,70,79,36,110,48,206,198
1985-04-30,31,17,71,244,14,146,42,15,219,82,261,59,66,4,100,75,28,94,78,70,27,9,149,51,112,89,119,181,102,108,16,297,23,78,44,63,234,61,9,4,4,161,70,77,36,109,48,205,197
1985-05-31,31,17,70,243,14,141,42,15,219,83,260,61,66,4,99,74,29,94,78,71,27,8,148,51,112,89,118,180,102,106,16,295,23,78,45,61,232,61,9,4,4,160,69,77,36,109,48,205,200
1985-06-30,32,17,74,250,15,141,45,15,232,84,268,62,67,6,106,75,29,98,76,76,27,8,151,60,116,95,122,185,105,113,17,305,27,82,47,59,239,62,9,4,5,162,69,91,39,114,49,206,208
1985-07-31,31,18,73,250,15,142,45,15,232,84,266,61,66,6,106,75,27,98,76,75,27,8,150,60,114,95,121,182,105,113,17,300,27,82,45,60,241,61,9,4,5,160,69,91,38,114,47,206,205
1985-08-31,30,18,72,247,15,141,45,15,229,84,266,60,65,6,106,74,28,97,76,77,27,8,152,60,114,96,121,182,104,112,17,297,27,83,45,59,240,62,9,3,5,161,68,90,38,113,48,206,201
1985-09-30,30,18,71,247,15,141,45,15,226,85,265,58,65,6,107,74,28,97,77,74,27,8,153,61,114,96,120,180,106,112,17,291,27,82,45,59,238,62,9,3,5,164,68,89,37,113,46,206,201
1985-10-31,30,18,70,245,15,140,45,15,228,85,267,57,64,7,107,74,28,96,76,72,27,8,150,60,112,96,119,177,105,111,16,286,26,82,47,59,237,62,9,3,5,164,69,90,37,112,44,206,198
1985-11-30,29,18,69,239,15,140,45,15,226,85,269,57,64,7,106,74,28,95,76,73,27,8,149,61,109,95,119,176,104,110,16,281,26,81,46,58,234,61,9,3,5,163,67,88,37,113,44,204,195
1985-12-31,29,18,69,239,15,143,45,16,226,82,275,57,63,7,109,75,27,96,76,71,27,8,147,61,108,97,121,183,104,111,17,275,25,81,47,58,233,62,9,3,5,163,66,88,37,113,45,206,192
1986-01-31,29,18,70,240,15,142,44,16,227,82,276,58,60,7,108,74,27,95,76,70,28,8,149,61,108,97,122,182,101,109,17,269,25,81,47,59,233,61,9,3,5,163,65,88,36,111,45,205,190
1986-02-28,28,18,71,236,15,142,44,16,227,81,276,58,58,7,109,73,27,96,76,72,28,8,148,62,108,96,123,180,100,108,17,264,26,81,46,58,230,60,9,3,5,162,66,86,35,111,45,204,190
1986-03-31,28,16,71,236,14,138,45,16,228,80,278,58,59,7,111,72,27,98,75,72,28,8,147,59,108,97,125,181,99,109,17,261,26,81,45,58,232,64,9,3,5,163,67,85,35,111,45,201,193
1986-04-30,27,16,71,235,14,138,44,16,228,80,278,57,59,7,111,72,26,96,75,72,28,8,147,57,106,97,126,182,99,108,17,255,26,81,45,57,229,63,9,3,5,162,67,84,35,109,45,200,190
1986-05-31,27,16,70,235,14,134,43,15,227,80,277,57,59,7,110,71,25,98,75,69,28,8,147,58,106,97,126,181,98,107,17,247,26,82,45,57,228,63,9,3,5,163,65,84,35,108,45,200,188
1986-06-30,27,18,70,246,15,134,47,16,238,79,277,57,62,10,112,70,25,105,77,74,33,7,154,66,108,106,127,191,100,115,18,248,28,84,49,62,230,64,9,3,4,169,68,87,37,109,44,203,196
1986-07-31,27,18,70,242,14,135,46,16,233,79,278,56,61,10,112,69,25,103,76,75,33,7,151,65,107,105,128,189,100,115,17,241,28,84,48,61,237,64,9,3,4,169,67,87,37,108,45,203,198
1986-08-31,25,18,70,242,14,134,46,16,231,79,278,57,61,10,112,68,25,101,77,75,33,7,147,64,106,105,128,188,97,114,17,237,26,84,47,61,236,64,9,3,4,168,67,88,37,106,45,202,196
1986-09-30,25,18,69,243,13,133,46,16,232,78,277,57,64,10,115,66,24,100,77,77,32,7,151,64,106,104,124,189,99,114,17,237,26,83,46,60,234,64,9,3,4,172,66,89,35,107,45,202,192
1986-10-31,25,17,69,242,13,130,46,16,229,77,276,56,64,9,115,65,24,100,77,75,32,7,149,62,103,102,124,188,99,114,16,229,26,82,45,61,229,64,9,3,4,172,66,88,34,107,45,202,191
1986-11-30,25,17,68,239,12,127,46,16,228,76,270,56,64,9,116,64,21,100,78,75,30,7,147,62,103,99,122,184,95,113,16,221,26,81,45,61,226,60,8,3,4,171,65,89,34,102,45,201,191
1986-12-31,25,17,70,240,12,127,46,16,229,77,270,55,65,9,118,64,21,105,77,77,31,7,150,60,105,99,125,183,97,114,17,221,26,79,44,60,232,61,8,3,4,175,66,91,36,103,42,202,193
1987-01-31,24,17,70,239,12,127,46,16,229,75,270,54,64,9,118,64,21,105,77,78,31,7,151,60,104,99,126,182,96,113,17,219,26,79,44,60,231,61,8,3,4,177,66,92,36,100,42,202,193
1987-02-28,24,17,70,237,12,125,46,15,228,74,269,55,62,9,117,64,21,105,77,78,31,7,150,60,105,99,123,182,98,113,16,218,26,79,45,59,232,62,8,3,4,177,65,92,35,101,42,202,192
1987-03-31,24,18,70,239,11,125,45,15,233,74,272,55,62,9,121,64,21,105,79,78,31,7,152,65,104,99,123,183,98,114,16,213,26,79,49,61,233,59,8,3,4,180,65,93,35,99,41,202,195
1987-04-30,24,17,70,237,11,124,45,15,234,74,273,54,63,9,122,65,22,105,78,78,31,7,152,66,103,97,124,182,97,118,16,211,26,79,50,61,232,60,8,3,4,183,66,94,36,99,41,202,197
1987-05-31,24,16,68,236,11,123,45,15,234,75,272,56,62,9,123,65,22,105,79,79,30,7,150,66,104,97,123,180,96,118,16,209,26,79,50,60,232,59,8,3,4,183,65,95,34,98,41,202,194
1987-06-30,24,16,69,261,11,126,48,16,246,78,276,60,67,9,141,65,23,123,83,86,34,7,159,72,110,113,126,190,103,130,16,211,34,79,54,62,246,66,9,3,5,194,68,105,38,116,42,202,202
1987-07-31,24,16,68,260,11,124,48,15,246,78,272,61,66,9,141,63,23,125,83,85,31,7,159,72,111,115,126,189,103,130,16,208,34,79,54,62,261,63,9,3,5,196,68,103,38,116,42,202,202
1987-08-31,24,16,68,258,11,124,49,15,245,76,270,61,65,9,141,63,23,126,84,86,32,7,158,72,112,115,124,188,101,129,17,204,34,79,54,63,262,60,9,3,5,195,68,104,38,115,41,202,204
1987-09-30,23,14,68,259,11,124,50,15,244,76,272,60,66,9,143,61,23,129,84,90,33,7,158,72,114,116,123,188,102,132,17,203,33,79,56,60,255,60,9,3,5,199,67,101,38,115,42,202,211
1987-10-31,24,13,69,259,11,124,50,15,241,76,276,59,68,9,142,61,22,131,84,90,32,7,158,73,113,116,120,189,100,131,17,201,33,78,56,58,252,62,9,3,5,201,67,102,38,114,43,203,212
1987-11-30,24,13,69,257,11,124,51,15,240,76,269,59,70,9,143,61,22,130,82,89,32,7,157,75,111,117,118,189,99,128,16,201,32,78,55,59,245,62,9,3,5,201,67,102,38,113,43,203,211
1987-12-31,24,14,69,258,11,125,50,15,243,75,275,59,73,9,144,64,22,131,83,89,31,6,156,79,111,121,123,189,99,131,16,202,33,78,55,58,247,61,9,3,6,208,67,102,39,116,43,202,215
1988-01-31,24,14,69,255,11,125,50,15,235,75,273,59,72,9,143,63,22,132,82,90,31,6,156,79,109,120,121,188,98,129,16,201,33,78,53,58,243,58,9,3,6,204,67,101,40,115,43,201,212
1988-02-29,24,13,69,251,10,125,49,14,235,75,276,59,73,9,140,61,21,131,83,90,31,6,156,79,109,121,121,189,97,128,16,200,35,78,53,59,242,57,8,3,6,201,67,98,40,113,43,200,212
1988-03-31,24,14,68,257,10,122,49,14,237,75,275,58,75,9,142,61,21,129,83,90,31,6,157,79,109,121,119,189,98,128,15,203,35,80,53,61,244,58,9,3,6,204,66,98,40,112,44,200,214
1988-04-30,24,15,64,256,9,121,48,13,234,75,278,58,73,9,142,61,21,126,84,90,31,6,157,79,110,121,122,186,97,130,15,200,35,79,53,60,242,57,9,3,5,205,66,97,40,109,42,200,211
1988-05-31,25,15,64,255,9,121,47,13,234,75,279,58,73,9,142,59,21,125,81,89,31,6,156,78,110,121,121,184,97,132,14,199,35,79,53,60,241,56,9,3,5,202,67,96,42,109,40,198,210
1988-06-30,26,17,67,272,10,127,47,14,241,82,284,59,73,9,155,62,24,134,89,94,36,6,161,82,114,139,124,191,99,140,16,209,42,80,56,62,248,61,9,3,5,219,72,106,44,111,43,198,227
1988-07-31,26,16,67,269,10,125,47,14,238,82,281,59,71,9,154,64,23,132,90,93,36,6,159,82,114,140,121,189,96,137,16,207,42,80,55,61,257,61,9,3,5,218,70,104,44,108,43,196,226
1988-08-31,26,16,66,267,10,125,46,14,234,82,279,59,71,9,153,65,23,130,89,92,36,6,156,80,115,140,120,187,96,136,16,204,43,79,53,61,258,60,9,3,5,218,70,105,45,107,42,196,223
1988-09-30,26,17,66,267,10,125,46,14,233,82,283,59,74,9,154,65,23,131,90,95,36,6,159,80,112,141,121,189,98,140,17,203,43,78,52,61,257,59,9,3,5,218,70,106,43,105,41,196,223
1988-10-31,26,17,66,267,10,122,45,14,230,81,283,60,71,8,154,65,23,130,90,95,37,5,156,79,109,141,120,188,97,141,14,201,44,76,52,61,251,59,8,3,5,218,69,107,43,106,41,196,224
1988-11-30,26,17,65,265,10,120,43,14,227,81,282,60,70,8,153,64,22,125,89,95,36,5,155,78,106,139,117,184,94,140,15,195,45,76,50,59,250,58,8,3,5,219,69,105,43,104,42,196,222
1988-12-31,26,16,66,263,10,121,43,14,226,83,283,62,70,8,156,65,22,126,89,91,37,5,156,78,104,139,117,183,94,143,16,192,45,77,50,60,253,58,8,3,5,219,69,103,43,104,42,195,223
1989-01-31,26,16,65,262,10,122,43,14,226,83,281,62,70,8,156,64,20,123,88,90,37,5,154,78,103,139,117,182,95,144,16,191,44,78,50,61,254,58,8,3,5,217,69,102,44,102,41,195,222
1989-02-28,26,16,65,260,10,121,43,14,224,85,276,61,68,8,156,64,20,122,87,88,37,5,152,77,103,139,118,182,94,143,16,189,44,78,51,61,252,58,7,3,5,213,69,101,44,102,39,195,221
1989-03-31,27,16,65,263,9,123,43,15,223,86,277,61,68,8,156,66,21,122,88,88,35,5,151,78,100,137,119,181,90,142,16,186,44,79,52,59,254,56,7,3,5,215,71,100,43,101,40,196,220
1989-04-30,27,16,66,265,8,123,43,15,221,86,274,59,70,8,154,66,21,121,85,88,35,5,149,78,100,136,120,179,90,142,16,184,45,79,51,58,249,56,7,3,5,214,71,99,43,100,40,195,217
1989-05-31,27,16,66,263,8,123,42,15,219,85,272,59,70,7,151,64,21,119,87,87,35,5,146,77,100,136,118,179,88,140,16,183,45,79,50,58,246,53,7,3,5,211,70,99,42,99,37,194,218
1989-06-30,28,16,66,326,9,125,43,15,230,87,273,60,72,8,159,65,21,123,88,88,35,5,152,82,103,140,118,181,89,148,18,190,50,79,53,59,248,55,8,3,5,217,71,111,42,100,37,194,225
1989-07-31,28,15,66,325,10,123,43,15,226,85,272,60,66,7,160,64,21,122,88,87,36,5,153,82,100,140,117,181,87,146,18,189,50,79,53,58,249,55,8,3,5,216,69,107,43,98,37,194,222
1989-08-31,28,15,66,324,10,122,43,15,225,85,269,60,66,7,158,65,22,120,87,84,36,5,152,82,99,139,117,180,84,145,18,185,50,78,53,56,248,54,8,3,5,215,70,107,43,97,37,194,221
1989-09-30,28,15,67,321,10,121,43,15,221,85,270,60,65,7,153,65,22,120,88,85,35,5,152,81,98,139,119,177,84,144,18,188,51,76,53,57,248,56,8,3,5,221,70,107,43,96,37,194,220
1989-10-31,28,15,67,321,10,120,43,14,216,85,270,59,65,7,155,65,22,115,88,83,34,5,152,79,98,137,118,177,84,144,18,187,50,77,53,57,242,56,8,3,5,217,70,107,43,94,36,194,219
1989-11-30,29,15,66,320,10,120,43,13,216,85,268,59,65,7,152,65,22,114,88,81,34,5,152,79,96,137,118,176,82,143,18,187,52,75,53,57,237,58,8,3,5,216,70,107,43,92,36,194,222
1989-12-31,29,15,67,318,11,117,44,13,215,85,264,58,65,7,151,66,22,112,86,84,34,5,153,80,95,137,117,177,82,142,18,189,52,75,53,58,237,59,8,3,5,217,70,108,41,92,37,194,223
1990-01-31,29,15,68,316,11,116,44,13,213,85,264,58,63,7,153,65,22,112,86,84,34,5,150,80,94,137,117,175,80,142,18,189,50,75,51,58,235,59,8,3,5,214,69,108,40,93,37,193,219
1990-02-28,28,16,68,312,11,115,44,13,210,84,263,57,65,7,152,66,22,111,85,83,33,5,147,80,92,137,116,177,80,141,18,188,50,73,50,58,236,59,7,3,5,216,69,108,40,92,38,193,215
1990-03-31,29,16,68,312,11,116,44,13,210,86,262,57,62,7,152,66,22,111,83,87,32,6,143,79,93,136,114,172,78,141,18,187,50,73,50,57,234,60,7,3,5,217,70,107,40,95,38,193,209
1990-04-30,29,16,69,309,11,116,44,13,210,86,259,57,62,7,151,65,22,110,83,85,32,6,142,79,93,136,113,171,77,140,18,186,49,73,50,57,234,60,8,3,5,219,70,107,39,94,38,193,207
1990-05-31,29,16,68,307,11,115,43,12,209,86,257,57,61,7,151,64,22,111,83,84,31,6,138,80,92,135,112,172,76,140,18,185,50,72,49,57,230,59,8,3,5,215,70,104,39,93,38,193,203
1990-06-30,29,17,70,317,11,116,46,12,217,87,258,58,60,7,156,64,23,112,85,90,34,7,143,87,95,138,113,178,81,148,20,197,52,72,52,56,231,63,8,3,6,222,72,115,39,94,38,197,210
1990-07-31,29,17,68,314,11,116,46,12,216,87,256,58,59,7,156,64,23,111,86,89,33,7,142,87,95,138,113,176,80,148,20,194,52,72,51,56,234,63,8,3,6,222,70,113,39,95,38,197,208
1990-08-31,29,17,68,311,11,115,46,12,215,88,255,58,60,7,154,64,23,111,86,88,33,7,142,87,94,137,112,176,80,146,20,193,52,72,51,55,235,63,8,3,6,221,70,112,38,95,36,197,206
1990-09-30,29,17,67,310,12,115,45,12,215,88,255,56,60,7,153,64,23,111,86,87,33,7,143,88,93,137,110,173,81,144,20,193,51,71,51,56,232,63,9,3,6,224,71,112,36,94,37,197,206
1990-10-31,29,17,67,306,12,115,45,12,213,88,256,57,61,7,152,64,23,110,85,86,33,6,141,89,94,136,109,172,82,142,20,193,52,69,51,55,232,62,9,3,6,222,71,111,37,93,37,194,203
1990-11-30,29,17,67,306,12,114,45,12,214,88,253,57,62,7,153,63,23,109,85,84,33,6,140,92,94,137,108,170,83,142,20,191,52,68,51,55,232,61,9,3,6,221,70,111,37,92,37,193,205
1990-12-31,29,17,67,307,12,114,45,12,212,90,249,57,61,7,157,64,23,109,86,83,34,6,142,92,93,137,109,167,82,140,20,189,52,68,49,54,231,62,9,3,6,224,70,112,36,92,38,193,204
1991-01-31,29,17,67,306,12,114,45,12,211,89,251,57,62,7,156,63,23,106,86,83,34,6,142,90,93,137,110,168,81,140,20,188,52,69,47,53,227,62,9,3,6,221,70,111,36,92,38,193,204
1991-02-28,29,17,67,306,12,112,45,12,209,88,251,57,59,7,155,62,23,106,84,82,34,5,143,91,93,138,110,166,81,139,20,187,53,70,48,53,227,61,9,3,6,217,71,111,35,92,37,193,202
1991-03-31,29,17,67,307,12,111,45,12,205,89,248,56,59,6,156,62,22,107,84,82,34,5,144,91,94,137,109,167,80,142,20,189,53,70,45,52,226,60,9,3,6,219,70,111,35,91,37,193,196
1991-04-30,29,17,66,306,12,111,43,11,204,90,246,56,60,6,156,60,22,106,84,82,34,5,144,90,93,137,109,167,80,142,20,188,52,67,45,51,226,58,9,3,6,219,70,112,35,90,36,193,191
1991-05-31,29,17,66,306,12,111,44,11,202,89,246,56,60,6,156,61,22,107,83,82,33,5,142,90,93,137,109,167,81,142,20,188,52,67,45,51,225,57,8,3,6,218,68,112,35,91,36,192,190
1991-06-30,30,19,66,323,13,114,46,11,207,90,251,57,60,6,162,64,24,111,81,84,31,8,143,99,97,144,109,169,83,151,21,201,59,68,47,53,232,59,9,3,7,222,70,114,37,95,36,195,194
1991-07-31,30,18,66,322,12,112,46,11,206,90,248,56,61,6,162,64,24,110,82,82,32,8,143,97,96,144,108,166,83,151,21,201,59,69,46,53,231,59,9,3,7,223,70,113,36,94,36,195,194
1991-08-31,30,18,66,320,12,112,46,11,205,90,245,56,60,6,161,64,24,109,82,82,32,8,141,97,96,144,109,166,81,152,21,201,59,70,46,53,232,59,9,3,7,222,70,111,36,93,36,195,194
1991-09-30,30,17,67,318,12,112,46,11,206,89,245,56,60,6,161,64,26,108,81,82,31,8,140,99,96,143,108,167,81,152,21,203,59,70,46,53,231,59,9,3,7,223,70,111,36,91,36,195,192
1991-10-31,30,18,66,317,12,110,45,11,204,90,244,55,60,6,162,64,26,107,81,81,31,8,140,101,95,144,107,166,82,152,20,203,57,70,46,53,229,59,9,3,7,221,70,111,35,93,36,194,190
1991-11-30,30,18,66,313,12,108,45,10,204,90,242,55,61,6,162,64,26,105,80,79,31,8,136,102,93,143,107,165,80,151,20,204,58,70,46,53,229,59,8,3,6,218,69,110,35,93,36,194,189
1991-12-31,30,18,66,315,12,107,44,10,201,90,244,56,61,6,161,64,26,107,82,81,31,8,135,102,92,144,107,165,80,152,19,203,57,70,49,53,228,57,8,3,6,221,69,110,35,92,36,194,192
1992-01-31,30,18,66,314,12,107,45,10,201,91,243,54,59,6,160,64,26,106,83,79,31,8,132,102,91,142,106,165,80,151,19,200,57,69,48,53,225,57,7,3,6,220,69,108,35,92,36,194,189
1992-02-29,30,17,66,311,12,107,45,10,200,89,240,54,58,6,157,63,26,106,83,79,30,8,131,102,90,142,105,164,81,151,19,198,54,68,47,54,224,57,7,3,6,219,69,107,35,92,37,194,187
1992-03-31,30,18,65,314,12,107,45,10,199,88,241,54,57,6,154,64,26,105,84,78,30,8,132,105,88,141,106,164,79,152,19,196,54,68,45,51,230,58,7,3,6,218,69,108,35,90,37,192,188
1992-04-30,29,18,65,312,11,107,45,10,197,87,240,56,56,6,154,64,25,104,84,78,29,8,130,103,89,141,105,162,78,151,19,193,53,69,45,50,227,58,7,3,6,214,69,106,33,90,37,192,188
1992-05-31,28,18,65,310,11,105,45,10,193,87,239,56,55,6,154,64,25,103,82,75,28,8,128,101,88,140,104,160,77,151,18,189,53,68,44,49,224,58,7,3,6,211,69,105,33,89,36,191,187
1992-06-30,27,19,68,324,11,107,46,11,204,88,244,61,57,6,184,67,25,110,83,76,28,8,130,119,88,160,103,168,86,165,17,194,64,67,45,48,234,57,7,3,6,225,69,116,37,92,36,191,195
1992-07-31,27,18,68,324,11,106,46,11,202,88,241,60,56,6,185,66,25,109,83,74,28,8,131,119,85,158,101,167,84,163,16,190,65,67,45,47,242,57,7,3,6,222,69,113,37,92,36,191,195
1992-08-31,27,18,68,324,11,106,46,11,202,87,239,61,57,6,184,66,25,110,82,74,27,8,130,117,85,158,101,169,84,162,15,188,64,67,45,46,243,56,7,3,6,221,68,114,39,92,36,191,196
1992-09-30,27,19,67,323,11,105,46,11,204,87,239,62,56,6,187,66,25,109,81,73,27,8,128,115,84,155,100,167,83,165,15,187,63,68,45,46,242,55,7,3,6,224,68,115,40,93,35,191,197
1992-10-31,27,19,67,321,10,104,46,11,203,87,239,61,57,6,187,66,25,109,82,73,27,8,128,115,84,154,98,168,82,166,15,187,63,68,45,44,243,53,7,3,7,223,68,115,40,94,33,191,196
1992-11-30,27,18,67,319,10,103,47,11,201,87,238,63,57,6,187,66,25,107,83,73,27,8,128,115,84,153,98,168,82,167,15,183,64,69,44,46,242,53,7,3,7,222,68,113,40,93,34,191,195
