public_date,n_AERO,n_AGRIC,n_AUTOS,n_BANKS,n_BEER,n_BLDMT,n_BOOKS,n_BOXES,n_BUSSV,n_CHEMS,n_CHIPS,n_CLTHS,n_CNSTR,n_COAL,n_DRUGS,n_ELCEQ,n_FABPR,n_FIN,n_FOOD,n_FUN,n_GOLD,n_GUNS,n_HARDW,n_HLTH,n_HSHLD,n_INSUR,n_LABEQ,n_MACH,n_MEALS,n_MEDEQ,n_MINES,n_OIL,n_OTHER,n_PAPER,n_PERSV,n_RLEST,n_RTAIL,n_RUBBR,n_SHIPS,n_SMOKE,n_SODA,n_SOFTW,n_STEEL,n_TELCM,n_TOYS,n_TRANS,n_TXTLS,n_UTIL,n_WHLSL
1992-12-31,27,19,68,319,10,103,47,12,200,88,236,64,57,7,190,66,24,109,83,75,27,8,126,118,86,154,99,166,83,171,15,185,64,68,44,44,246,52,7,3,7,230,68,116,41,93,33,191,197
1993-01-31,27,19,69,317,10,101,46,12,200,89,237,63,56,7,186,66,24,109,83,76,27,8,126,118,86,154,98,167,84,170,14,184,64,68,42,44,244,52,8,3,7,231,67,117,41,93,33,191,197
1993-02-28,27,19,69,314,10,100,45,11,199,90,239,65,56,7,186,66,24,107,84,75,26,8,123,117,86,154,98,166,84,172,15,183,64,68,43,44,245,53,8,3,7,231,67,114,41,93,32,191,196
1993-03-31,26,19,69,311,10,100,45,10,198,91,244,65,57,7,189,66,24,110,84,74,26,8,125,121,86,154,102,166,86,170,15,184,65,68,43,42,243,53,8,3,7,235,67,115,41,92,35,191,196
1993-04-30,26,19,69,309,10,101,46,10,196,91,245,65,58,7,188,68,24,110,84,74,26,8,124,121,86,155,102,165,86,170,15,184,64,67,43,43,245,53,8,3,7,235,67,116,40,91,36,191,195
1993-05-31,25,19,69,308,10,99,45,10,198,92,242,64,58,6,188,68,24,110,84,73,26,8,124,122,85,154,102,163,84,171,15,183,64,68,43,41,245,53,8,3,7,236,66,115,40,90,36,191,195
1993-06-30,26,19,72,328,11,102,45,12,209,99,255,66,61,5,215,71,26,113,88,77,27,8,137,139,92,170,103,167,95,189,15,194,68,72,44,46,257,55,8,3,8,251,68,126,46,101,41,194,202
1993-07-31,25,18,73,326,11,103,44,12,209,99,254,66,62,5,216,70,26,111,88,77,25,8,138,137,92,171,103,164,95,187,15,193,67,71,44,46,280,55,8,3,8,251,68,125,46,101,41,194,199
1993-08-31,25,18,72,327,11,103,45,12,209,99,254,66,62,5,216,70,27,110,88,78,25,8,139,136,90,169,103,164,95,185,15,194,66,72,44,46,282,54,8,3,8,249,68,124,45,101,41,194,198
1993-09-30,25,18,72,329,10,103,44,12,212,98,256,67,62,6,216,71,27,109,89,79,25,8,139,135,92,168,103,164,97,188,15,195,67,71,44,45,283,54,8,3,8,254,67,123,45,101,41,194,199
1993-10-31,24,18,71,329,10,103,44,12,213,98,256,66,62,5,219,71,27,109,89,80,25,8,137,134,91,169,103,164,97,188,15,194,66,71,44,45,281,55,7,3,8,254,63,123,45,101,41,194,201
1993-11-30,24,18,72,329,10,103,44,12,213,97,253,66,63,5,217,71,27,110,89,81,25,7,137,134,92,169,102,163,98,187,13,194,66,70,43,44,282,55,7,3,8,250,63,122,44,101,39,193,201
1993-12-31,24,18,73,380,11,104,44,12,213,97,256,65,63,5,219,72,27,111,90,81,25,7,140,135,93,167,102,164,99,189,13,195,66,70,45,44,280,55,7,3,8,256,64,123,44,100,38,191,203
1994-01-31,24,18,73,382,11,103,44,12,212,97,255,65,63,5,220,71,27,110,90,80,25,7,137,132,91,167,101,162,99,189,13,196,64,70,45,44,279,55,7,3,8,256,64,121,44,99,38,192,202
1994-02-28,24,19,72,379,12,103,44,12,211,97,255,65,64,5,223,71,27,109,90,81,25,7,137,131,89,167,102,162,98,188,13,195,64,70,46,43,280,55,6,3,8,256,64,121,44,97,38,192,201
1994-03-31,23,19,73,422,12,101,44,12,210,96,257,66,63,5,225,73,26,110,93,82,25,7,136,128,90,167,101,165,99,188,13,194,64,70,47,43,281,56,6,3,8,255,65,121,44,96,39,191,207
1994-04-30,23,19,73,421,12,100,45,12,211,96,258,67,62,5,225,73,27,111,93,83,25,7,133,127,88,167,102,164,97,186,13,194,65,70,47,43,282,56,6,3,9,251,65,121,44,96,40,191,205
1994-05-31,23,19,73,416,12,100,45,12,209,97,256,68,62,5,224,73,27,110,93,83,24,7,133,124,88,166,102,163,97,184,13,194,63,70,47,42,282,57,6,3,9,252,64,121,44,97,40,191,205
1994-06-30,24,20,80,782,14,109,45,14,235,100,277,74,74,5,254,78,31,116,96,95,26,7,149,134,102,254,110,178,111,195,13,218,68,73,51,45,299,64,7,3,11,291,73,147,52,111,41,190,225
1994-07-31,23,20,79,777,14,108,46,14,234,100,276,77,74,5,253,77,31,117,94,91,26,7,150,132,103,254,109,175,111,195,13,218,66,73,51,45,317,63,7,3,11,289,73,146,52,109,41,190,225
1994-08-31,23,20,79,769,14,108,46,14,232,100,276,76,74,5,251,77,31,117,94,90,26,7,147,131,103,252,109,175,111,195,13,216,66,73,51,45,315,63,7,3,11,287,73,144,52,109,41,190,222
1994-09-30,24,20,79,784,14,109,45,14,233,100,283,76,75,5,251,80,31,119,95,91,26,7,147,131,102,249,109,179,110,189,13,215,66,75,51,45,318,65,7,3,11,293,75,146,53,109,41,189,224
1994-10-31,24,19,78,779,14,109,46,14,234,97,283,75,75,5,250,80,31,120,93,91,26,7,145,131,102,248,109,180,111,186,13,213,66,75,51,42,319,66,7,3,11,290,77,146,53,109,41,189,223
1994-11-30,24,19,78,770,14,109,45,14,235,96,282,75,75,5,249,80,30,122,93,92,25,8,145,129,100,246,107,179,110,185,13,211,65,75,51,42,318,65,7,3,10,286,78,143,52,109,41,188,222
1994-12-31,24,19,79,778,14,109,46,14,235,96,281,76,74,5,248,79,29,122,95,96,25,8,146,132,99,243,106,182,109,186,14,214,64,76,53,42,317,65,7,3,10,291,79,144,52,113,44,188,223
1995-01-31,24,19,79,771,14,108,45,14,234,96,281,75,74,5,247,77,30,121,95,98,25,8,146,130,100,243,106,182,109,185,14,213,62,76,53,41,311,65,7,3,10,288,80,144,53,113,45,187,227
1995-02-28,24,19,79,761,14,108,45,13,232,96,279,74,73,5,247,77,30,120,95,97,25,7,142,129,100,244,106,180,109,182,14,211,62,76,51,41,307,64,8,3,10,288,79,143,55,111,45,187,228
1995-03-31,24,19,79,776,14,107,46,14,236,96,283,73,73,5,245,79,30,120,98,100,25,7,142,127,99,243,108,180,108,181,14,210,61,76,52,41,303,64,8,3,10,289,80,144,55,111,45,188,225
1995-04-30,24,19,79,769,14,107,45,14,234,97,282,76,74,5,242,80,30,120,96,100,25,7,142,128,100,242,108,176,109,181,14,209,61,77,51,41,305,63,8,3,10,289,81,141,54,108,45,187,222
1995-05-31,23,19,77,764,13,107,45,14,230,96,282,74,74,5,244,80,30,121,97,101,25,7,142,127,100,241,107,175,109,180,14,208,59,77,51,41,303,63,8,3,10,287,81,138,53,108,45,185,221
1995-06-30,23,19,86,828,14,115,47,14,245,101,297,83,77,6,267,85,31,128,101,118,28,7,152,140,106,252,108,185,121,185,15,219,63,82,58,42,304,66,10,3,10,309,86,160,59,122,45,185,235
1995-07-31,23,19,85,826,14,115,47,14,245,101,300,85,76,6,265,85,31,127,100,116,27,7,151,138,106,251,109,185,121,183,14,218,63,82,58,42,312,66,10,3,10,306,86,158,58,120,44,185,233
1995-08-31,24,19,85,820,14,114,47,14,245,101,299,85,75,6,263,87,31,127,100,115,27,7,151,136,106,246,109,186,120,182,14,217,63,82,56,42,314,66,10,3,10,305,85,153,56,119,44,184,232
1995-09-30,24,19,84,819,14,113,46,14,241,101,301,85,74,6,261,87,31,127,100,118,27,7,152,137,106,243,108,187,121,182,14,218,62,82,57,42,313,66,10,3,10,307,85,153,57,118,44,184,235
1995-10-31,24,19,85,813,14,111,46,14,242,100,302,85,74,6,256,85,31,125,99,115,27,7,151,133,106,242,108,187,120,181,14,217,62,82,57,42,313,65,10,3,10,304,85,152,56,118,44,184,234
1995-11-30,24,19,85,803,14,112,46,14,241,98,301,84,74,6,254,85,30,124,99,115,27,7,146,132,105,239,107,187,121,180,14,216,62,80,57,42,310,65,10,3,10,303,85,152,56,118,44,184,233
1995-12-31,24,19,86,791,14,110,45,14,239,98,302,85,76,6,257,83,30,125,100,114,26,7,148,131,104,234,107,189,120,178,14,215,62,80,57,41,310,65,10,3,10,309,85,153,56,118,44,184,233
1996-01-31,24,19,85,780,14,111,45,14,237,98,303,85,75,6,257,83,30,124,100,114,26,7,146,129,99,234,107,188,119,176,14,213,62,80,57,40,306,63,10,3,10,309,85,151,57,118,44,184,232
1996-02-29,24,19,86,773,14,110,45,13,234,96,302,85,75,6,258,83,29,124,100,113,26,7,146,128,97,231,107,188,119,174,14,213,62,79,58,40,307,63,10,3,10,307,84,150,56,116,44,184,230
1996-03-31,24,18,86,770,14,109,45,14,236,96,304,85,77,6,257,83,29,125,98,113,26,7,149,127,99,228,107,191,120,174,14,214,62,78,57,39,305,62,10,3,11,311,83,149,57,116,44,184,232
1996-04-30,24,18,86,766,14,108,45,14,234,94,304,84,77,6,257,82,29,125,98,112,26,7,148,125,99,226,107,191,119,172,14,212,58,77,57,38,305,61,10,3,11,312,83,148,57,116,44,184,232
1996-05-31,24,18,84,759,14,107,44,14,235,94,304,83,77,6,257,82,29,126,97,112,25,7,148,126,99,226,107,189,118,171,14,210,58,76,56,38,304,61,10,3,11,312,83,147,57,115,44,183,231
1996-06-30,24,19,87,800,19,112,50,14,262,98,330,87,79,6,280,85,29,132,102,114,25,7,161,139,102,243,119,199,131,185,16,217,61,82,63,43,307,65,11,4,11,379,87,170,62,127,43,185,247
1996-07-31,24,19,87,796,19,112,49,14,259,95,329,87,79,6,278,84,29,132,101,114,25,7,158,136,104,241,119,198,130,184,16,216,60,81,64,43,314,64,11,4,11,376,85,170,60,126,43,185,243
1996-08-31,24,18,86,792,19,112,48,14,257,94,327,87,78,6,278,83,29,132,101,114,25,7,158,135,103,239,119,197,128,181,16,215,59,81,63,44,312,63,11,4,11,376,85,169,59,124,42,185,242
1996-09-30,24,18,85,782,19,111,48,15,256,92,334,87,78,6,278,83,28,131,101,114,25,7,162,134,102,238,119,199,128,183,16,214,58,79,65,44,313,64,11,4,11,386,85,168,60,124,42,185,237
1996-10-31,24,18,84,774,19,110,48,15,254,92,331,88,78,6,279,83,27,131,101,114,25,7,162,133,103,236,119,196,126,183,16,214,58,79,65,43,311,64,11,4,11,385,84,165,60,123,41,185,236
1996-11-30,24,18,82,768,19,110,48,15,252,90,331,88,78,7,280,82,27,131,100,110,25,7,161,129,102,232,119,198,127,181,16,212,56,79,64,43,306,64,10,4,11,383,84,166,61,122,41,185,235
1996-12-31,24,18,82,762,19,110,48,15,257,89,331,88,79,6,287,82,27,131,100,112,25,7,163,131,103,231,122,201,127,186,17,213,55,79,61,42,301,65,10,4,11,387,83,165,61,124,41,185,235
1997-01-31,24,17,80,757,19,110,46,15,257,89,329,87,77,6,286,83,27,131,98,112,25,7,162,129,103,230,121,202,126,186,17,213,55,79,61,42,298,65,10,4,11,384,83,165,61,122,41,184,232
1997-02-28,24,17,80,747,19,108,46,15,256,88,327,87,77,6,285,83,27,132,97,112,25,7,160,126,103,225,120,201,126,184,17,212,54,80,61,42,295,64,10,4,11,384,83,162,58,122,40,183,232
1997-03-31,24,16,81,747,20,108,46,15,258,88,327,88,78,5,286,84,27,132,96,111,24,7,161,129,102,221,121,202,127,185,17,211,55,79,62,42,297,64,10,4,11,392,83,159,59,124,40,182,231
1997-04-30,24,15,79,740,20,107,46,15,259,88,327,88,77,5,285,83,27,131,96,111,23,7,162,129,102,221,120,204,126,183,17,209,54,79,62,42,296,64,9,4,11,391,84,157,58,123,39,182,231
1997-05-31,24,15,78,727,20,106,45,15,260,88,325,86,76,5,282,83,27,130,96,110,22,7,158,128,102,216,119,202,126,182,17,207,53,79,61,41,294,63,9,4,11,389,84,156,57,122,40,181,230
1997-06-30,26,15,84,776,22,114,50,16,315,92,343,90,82,5,333,90,28,144,99,116,23,7,169,141,112,227,128,212,147,219,19,219,59,81,70,46,306,63,10,5,11,496,88,196,63,134,42,184,249
1997-07-31,25,15,85,766,22,114,50,16,315,91,342,90,82,5,332,90,27,145,101,119,22,7,167,140,109,222,126,210,146,216,19,216,59,79,70,47,317,62,10,5,11,491,88,195,62,134,42,179,248
1997-08-31,24,15,85,760,21,113,50,16,313,91,341,90,81,5,329,90,27,144,99,118,22,7,165,137,109,219,126,209,144,212,19,216,59,79,70,47,311,60,10,4,11,488,88,192,62,134,42,179,247
1997-09-30,25,15,84,753,21,112,49,16,316,91,343,91,82,5,329,90,26,144,100,117,22,7,166,131,110,217,126,205,142,214,19,212,57,77,70,46,309,58,11,5,11,494,88,190,63,133,42,179,247
1997-10-31,25,15,84,746,22,112,49,16,312,90,340,91,82,5,327,89,26,142,99,116,22,7,167,130,109,215,125,204,141,212,19,210,56,78,70,45,308,58,11,5,10,493,89,189,63,132,42,178,245
1997-11-30,24,16,84,738,22,111,49,15,308,89,337,87,81,5,327,89,26,139,97,113,22,7,166,126,109,211,124,202,135,210,19,206,56,76,68,42,306,58,11,5,10,485,89,184,62,131,41,177,243
1997-12-31,24,16,83,736,22,109,49,15,313,89,339,87,82,5,326,88,25,137,95,115,22,7,170,129,108,210,123,205,134,212,19,206,56,76,69,43,305,58,11,5,10,487,86,182,60,131,40,174,238
1998-01-31,24,15,82,727,22,110,49,15,311,91,336,87,81,5,327,88,25,136,94,115,22,7,169,127,107,207,120,205,132,210,19,205,55,74,69,42,302,58,11,5,10,481,85,178,60,130,40,174,236
1998-02-28,24,15,81,714,22,109,49,15,309,90,333,86,79,5,322,87,25,135,91,112,21,7,169,126,107,206,120,204,129,207,19,203,54,72,69,41,297,57,11,5,10,478,84,173,60,129,40,173,233
1998-03-31,24,15,83,706,22,108,48,15,304,89,333,86,76,5,323,87,25,137,91,112,21,7,170,123,105,205,119,203,127,208,19,201,54,73,66,41,296,56,11,5,10,476,83,174,59,127,41,170,235
1998-04-30,24,15,83,693,22,108,47,15,302,89,332,85,76,5,321,87,25,135,90,110,21,7,169,122,104,205,119,203,127,206,19,197,52,73,65,41,295,55,11,5,10,473,82,172,58,127,41,169,232
1998-05-31,24,15,82,687,22,105,45,15,297,89,329,83,74,5,321,87,24,136,89,108,20,7,168,118,103,203,119,200,126,207,19,196,50,73,63,40,293,54,11,6,10,471,81,164,56,126,41,165,228
1998-06-30,26,16,82,710,22,110,47,15,330,90,341,85,80,5,346,88,23,144,93,114,20,8,178,125,105,215,131,206,128,225,21,210,52,74,73,47,311,56,12,6,10,541,86,177,58,135,44,167,241
1998-07-31,25,16,82,699,22,110,47,15,328,90,336,85,80,4,342,88,21,140,91,112,20,8,175,121,105,213,131,207,127,225,21,205,52,73,72,46,312,56,12,6,10,541,85,174,58,133,44,167,242
1998-08-31,24,16,82,697,22,110,46,15,327,89,332,85,80,3,342,86,21,139,91,109,19,8,173,118,103,209,127,205,125,222,21,202,51,73,70,46,309,56,12,6,10,529,83,171,57,131,44,165,241
1998-09-30,24,16,82,685,22,108,46,15,326,87,328,84,78,3,338,84,21,138,90,107,18,8,169,116,100,207,126,201,124,215,21,202,50,72,67,45,305,56,12,6,10,519,83,167,57,133,43,163,236
1998-10-31,24,15,81,679,22,108,46,15,324,87,325,83,78,3,336,84,21,137,89,105,17,8,166,113,99,205,125,199,124,213,20,201,50,72,67,44,302,55,12,5,10,515,82,163,56,132,43,163,235
1998-11-30,24,14,80,673,22,108,45,15,320,85,320,82,75,3,332,83,21,137,87,102,15,8,161,109,99,201,127,199,119,213,20,199,50,72,67,43,298,55,12,5,10,511,80,161,55,131,42,163,232
1998-12-31,24,14,80,675,22,107,44,15,315,83,319,82,75,3,332,80,21,138,87,100,14,8,162,108,96,200,125,199,119,211,19,198,48,72,69,43,297,55,12,4,10,506,79,159,54,130,42,162,230
1999-01-31,24,14,79,671,22,107,43,14,310,83,315,81,74,3,329,81,20,137,87,98,13,8,160,107,93,198,123,193,116,210,19,197,48,71,69,43,290,54,12,4,10,500,78,156,54,129,42,161,227
1999-02-28,24,14,78,664,22,106,42,14,306,83,311,81,73,3,323,78,20,135,88,96,13,8,156,104,93,197,122,191,116,205,18,189,47,69,68,41,285,52,12,4,10,491,78,151,54,127,42,159,223
1999-03-31,24,15,79,666,20,106,42,14,305,83,312,80,74,3,323,78,20,134,90,93,12,8,154,103,89,196,121,187,116,204,18,185,45,68,66,41,285,52,12,4,10,490,77,147,53,127,41,160,221
1999-04-30,24,15,79,661,20,106,42,14,304,84,308,80,74,3,322,78,20,131,90,89,11,8,152,100,88,195,118,187,114,204,18,181,45,67,64,41,281,54,12,4,10,487,76,142,53,126,40,158,218
1999-05-31,23,15,77,653,20,105,41,14,299,82,304,80,73,3,320,78,20,131,89,87,11,8,148,96,87,190,116,185,113,203,18,179,43,66,65,42,278,54,12,3,10,481,76,140,53,124,40,158,217
1999-06-30,25,15,77,735,20,106,44,16,324,83,311,86,75,3,330,78,21,142,93,94,11,8,152,100,92,193,115,186,121,207,18,187,49,65,70,50,288,58,13,3,10,527,77,155,53,127,39,158,219
1999-07-31,24,15,77,729,20,104,45,16,321,83,307,86,74,3,328,74,21,142,92,93,11,8,148,97,91,189,115,182,117,207,18,181,47,64,70,49,295,56,11,3,10,524,77,152,52,127,39,155,218
1999-08-31,24,15,75,725,20,104,45,16,317,81,306,86,72,3,325,74,20,141,92,92,11,8,142,96,91,187,114,181,115,201,18,177,46,64,69,48,293,56,11,3,10,517,75,150,50,123,37,154,215
1999-09-30,24,14,73,720,20,101,45,16,312,81,304,86,71,3,321,74,20,138,90,89,11,8,138,96,89,185,114,179,114,200,18,176,46,64,69,47,291,56,11,3,9,517,73,149,51,123,37,152,216
1999-10-31,24,14,73,709,20,102,45,16,307,80,300,86,71,3,313,72,18,136,89,87,11,8,137,92,87,183,112,175,113,193,17,174,45,64,70,47,290,55,9,3,9,509,71,146,50,123,37,150,216
1999-11-30,24,14,73,703,20,100,45,16,304,79,295,83,70,3,310,71,18,135,88,87,11,8,135,91,84,179,109,174,112,190,16,171,43,64,68,47,286,55,9,3,9,501,69,145,50,123,34,150,212
1999-12-31,24,14,73,708,22,98,45,16,302,80,293,82,69,3,308,71,18,136,89,85,11,8,135,90,83,178,108,174,113,190,16,171,43,64,68,47,284,55,9,3,9,498,69,145,50,124,34,148,213
2000-01-31,23,14,72,703,22,98,44,15,298,80,288,81,69,3,305,71,18,135,89,84,10,8,134,89,82,177,105,174,113,188,16,170,43,63,67,46,279,52,9,3,9,492,69,142,49,121,33,145,213
2000-02-29,23,14,71,690,22,97,43,15,290,80,286,79,68,3,304,69,18,133,88,81,10,8,134,88,82,172,104,170,113,187,16,169,41,63,68,45,276,52,9,3,9,486,69,142,48,120,32,143,211
2000-03-31,23,15,70,701,22,97,43,15,286,80,285,79,67,3,300,69,18,133,88,80,10,8,134,86,82,170,103,170,112,187,16,167,41,62,67,44,276,53,9,3,9,486,69,145,49,119,30,139,205
2000-04-30,23,15,69,699,22,97,43,15,285,81,285,78,66,3,300,70,18,134,87,79,10,8,136,84,79,170,99,169,112,184,16,166,41,62,66,43,275,53,9,2,9,479,66,142,48,117,29,138,204
2000-05-31,22,15,68,692,22,95,41,14,281,82,281,78,64,3,299,69,18,132,85,76,10,8,135,82,79,168,97,166,113,184,16,166,39,60,66,41,273,53,9,2,8,474,66,138,48,117,27,137,202
2000-06-30,22,15,69,798,22,97,43,14,315,82,295,78,65,4,309,70,19,145,86,79,9,8,142,86,79,177,98,167,116,185,17,174,40,59,67,43,285,54,9,3,9,629,67,170,50,119,27,138,209
2000-07-31,22,15,69,795,22,95,42,14,312,82,294,77,65,4,309,70,19,144,84,77,9,8,139,84,77,177,98,165,116,182,17,174,39,59,65,43,284,52,9,3,9,626,67,167,50,120,25,137,205
2000-08-31,22,14,68,790,22,95,41,14,304,79,291,77,64,4,305,70,18,142,83,77,9,8,138,83,77,175,98,164,115,180,17,173,39,58,64,42,280,49,9,3,9,618,66,167,50,119,25,131,203
2000-09-30,22,14,66,786,19,95,41,13,298,79,292,75,63,4,303,70,18,140,82,75,9,8,136,83,72,173,99,162,114,178,18,174,39,56,64,42,275,47,9,3,9,622,66,168,49,114,24,130,202
2000-10-31,22,14,65,776,19,92,41,13,296,77,293,73,62,4,294,69,18,137,82,73,9,8,134,81,71,171,98,161,113,175,18,174,39,55,63,41,269,48,9,3,9,619,66,166,48,113,24,126,195
2000-11-30,22,13,63,768,19,91,41,12,294,76,292,73,61,4,289,69,18,135,79,73,9,8,134,81,70,169,96,159,109,171,18,172,38,55,63,41,265,47,9,3,8,611,65,163,47,112,23,124,193
2000-12-31,22,13,63,762,19,90,41,12,295,75,292,74,60,4,287,69,18,133,77,67,8,7,134,81,67,170,96,155,106,170,18,169,37,55,62,41,266,47,9,3,8,609,63,163,47,111,22,122,192
2001-01-31,22,13,62,755,19,89,41,12,294,74,288,72,60,4,287,69,18,130,77,66,8,7,133,81,66,167,96,154,105,166,18,167,36,55,62,41,258,47,9,3,8,600,63,164,47,109,22,122,190
2001-02-28,22,13,62,751,19,88,41,12,290,74,285,72,60,4,286,67,18,130,73,66,8,7,130,80,63,166,96,156,104,164,18,163,35,55,59,41,257,46,9,3,8,589,63,161,47,108,22,120,187
