public_date,n_AERO,n_AGRIC,n_AUTOS,n_BANKS,n_BEER,n_BLDMT,n_BOOKS,n_BOXES,n_BUSSV,n_CHEMS,n_CHIPS,n_CLTHS,n_CNSTR,n_COAL,n_DRUGS,n_ELCEQ,n_FABPR,n_FIN,n_FOOD,n_FUN,n_GOLD,n_GUNS,n_HARDW,n_HLTH,n_HSHLD,n_INSUR,n_LABEQ,n_MACH,n_MEALS,n_MEDEQ,n_MINES,n_OIL,n_OTHER,n_PAPER,n_PERSV,n_RLEST,n_RTAIL,n_RUBBR,n_SHIPS,n_SMOKE,n_SODA,n_SOFTW,n_STEEL,n_TELCM,n_TOYS,n_TRANS,n_TXTLS,n_UTIL,n_WHLSL
2001-03-31,21,13,62,745,19,88,41,12,286,74,286,71,58,4,285,67,18,130,71,64,8,7,131,79,63,164,95,150,102,161,16,163,34,54,59,40,255,46,9,3,8,579,63,155,44,107,21,120,183
2001-04-30,21,13,61,742,19,85,39,12,282,74,282,70,57,5,283,66,18,128,70,64,8,7,131,78,62,159,95,146,100,160,16,161,34,53,58,40,252,45,8,3,8,569,63,151,42,104,21,119,179
2001-05-31,20,13,61,737,19,85,37,12,274,74,280,68,55,4,281,65,18,128,70,63,8,7,130,78,63,155,95,146,98,159,16,160,32,52,57,39,251,45,8,3,8,557,60,149,42,104,21,118,179
2001-06-30,21,14,64,764,19,87,34,13,307,78,325,67,57,5,327,69,19,135,71,65,8,7,136,82,63,158,102,155,98,175,16,171,33,52,60,39,251,46,8,3,8,641,61,173,45,104,21,121,180
2001-07-31,21,14,63,757,19,87,33,13,301,78,323,67,55,5,326,69,19,134,69,65,8,7,133,83,63,157,100,153,94,173,16,165,33,52,59,39,246,45,8,3,8,610,61,169,45,103,21,121,176
2001-08-31,21,14,63,755,19,87,32,13,294,78,321,67,53,5,326,68,19,131,69,65,7,7,134,82,63,157,100,152,92,171,16,163,32,52,59,37,244,45,8,3,8,602,60,169,44,103,20,121,173
2001-09-30,21,14,63,751,19,86,32,13,292,78,321,67,53,5,326,67,18,131,67,65,7,7,133,81,61,157,101,151,92,171,16,163,32,52,58,37,243,44,8,3,8,599,60,168,44,100,20,120,171
2001-10-31,21,13,63,742,19,87,31,13,290,78,320,65,52,5,323,67,18,127,67,65,7,7,132,80,60,157,100,149,90,172,15,161,31,51,57,37,238,44,8,3,8,586,58,162,44,100,19,119,167
2001-11-30,20,13,62,734,19,87,31,13,290,78,316,65,52,5,322,67,18,124,63,64,6,7,132,80,59,155,100,148,89,171,15,160,30,51,56,37,238,44,8,3,8,577,57,160,43,97,19,119,166
2001-12-31,20,13,62,723,18,88,31,13,289,79,317,64,51,5,324,67,18,124,63,62,6,7,132,80,59,153,101,148,89,172,14,159,30,50,55,37,234,45,7,3,8,568,57,158,43,97,17,119,165
2002-01-31,20,13,59,719,18,88,31,13,287,78,312,63,50,5,322,65,18,121,63,59,6,7,131,80,58,150,100,148,88,171,14,159,30,50,55,36,231,45,7,3,8,567,56,154,42,94,17,117,164
2002-02-28,20,12,58,709,17,87,31,13,286,77,311,63,49,5,322,65,18,120,62,57,6,7,129,79,57,148,100,147,86,171,14,158,29,49,55,36,229,44,7,3,8,562,55,150,42,93,17,117,161
2002-03-31,21,12,56,701,16,86,31,12,282,75,310,63,48,5,320,65,18,117,62,57,6,7,127,79,56,146,99,148,86,168,15,155,28,48,54,36,227,43,6,3,8,550,53,147,41,90,17,116,161
2002-04-30,21,12,55,698,16,86,31,12,281,76,308,63,48,5,319,65,17,116,62,57,6,7,125,79,56,146,98,149,83,167,15,154,27,48,54,36,227,41,6,3,8,541,53,142,41,90,16,116,160
2002-05-31,21,12,55,698,16,86,31,12,280,76,307,62,47,5,317,65,16,116,62,57,6,7,124,77,55,146,97,149,82,166,15,154,27,48,54,35,225,40,6,3,8,534,51,138,41,90,16,115,159
2002-06-30,22,13,58,727,17,86,31,12,290,77,311,62,48,6,323,66,16,122,65,58,7,10,124,82,57,152,99,155,85,176,15,156,27,47,55,36,228,39,8,3,8,528,49,144,41,93,16,115,160
2002-07-31,22,13,58,724,17,86,31,12,280,77,304,62,48,6,321,65,15,120,65,58,7,10,123,81,56,150,99,154,83,176,13,156,27,46,53,36,230,39,8,3,8,517,48,141,41,91,16,114,157
2002-08-31,21,13,58,720,17,86,31,12,280,77,300,61,48,6,320,64,15,117,65,58,7,10,123,81,56,149,99,154,83,175,13,154,27,46,52,35,229,39,8,3,8,508,47,139,40,91,15,114,157
2002-09-30,21,13,58,715,17,86,30,12,275,77,296,61,47,6,317,64,15,117,65,59,7,10,121,81,54,149,96,153,83,173,13,150,25,45,52,34,229,39,8,3,8,503,47,138,38,89,15,114,154
2002-10-31,21,13,58,711,17,84,30,12,271,75,296,61,47,6,316,63,15,117,65,59,7,10,120,80,54,148,95,152,83,173,13,150,25,45,51,33,227,38,8,3,8,495,47,132,38,89,15,114,154
2002-11-30,21,13,56,708,17,83,30,12,267,75,294,61,47,6,311,63,14,115,64,59,7,10,119,80,54,148,95,151,83,171,13,148,25,45,51,33,224,37,8,3,8,486,47,127,38,89,15,114,154
2002-12-31,21,13,55,697,17,81,30,12,266,75,292,60,46,6,311,61,14,115,63,58,7,10,118,79,55,146,95,151,82,172,13,148,24,44,50,33,224,36,8,3,8,478,45,125,38,89,15,113,153
2003-01-31,21,13,55,695,17,82,29,11,265,74,288,60,44,6,307,61,14,115,63,56,7,10,116,78,54,146,94,149,82,172,13,148,23,44,49,33,220,36,8,3,8,470,44,126,38,88,15,113,153
2003-02-28,21,12,55,685,17,80,29,11,264,72,286,60,44,6,302,61,13,114,63,55,6,9,114,75,54,144,94,149,82,167,13,147,22,43,49,33,219,36,8,3,8,453,43,124,36,87,15,112,150
2003-03-31,21,12,55,685,17,80,29,11,265,72,283,60,44,6,300,62,12,115,63,55,6,9,113,75,53,143,93,147,82,165,13,146,22,44,48,33,221,36,8,3,8,447,43,122,35,86,15,111,143
2003-04-30,20,12,54,680,17,80,29,11,262,72,282,60,43,6,300,62,12,114,63,53,6,9,110,75,53,143,92,147,81,163,11,145,22,43,48,31,220,35,8,3,8,441,43,120,33,87,15,111,143
2003-05-31,21,12,54,678,17,80,28,11,258,71,281,60,43,6,297,62,12,114,62,53,6,9,109,74,54,143,92,147,80,162,11,143,22,43,47,31,220,35,8,3,8,431,42,120,33,86,15,111,142
2003-06-30,21,13,55,712,17,77,28,11,258,73,277,61,44,6,304,61,12,120,61,58,6,9,108,76,55,146,92,146,82,164,11,145,22,45,48,27,222,38,8,3,8,437,42,124,34,89,15,111,142
2003-07-31,21,13,55,705,17,76,28,10,255,73,276,60,44,6,300,61,10,119,60,58,6,9,106,76,55,146,92,146,82,163,11,143,22,45,48,27,226,38,8,3,8,429,42,122,33,87,15,111,142
2003-08-31,21,12,55,704,17,76,28,10,253,73,271,59,44,6,299,61,10,119,60,58,6,9,105,76,55,145,92,145,82,163,11,143,22,44,48,27,225,38,8,3,8,424,42,121,33,88,14,110,142
2003-09-30,20,12,55,703,17,76,27,10,251,72,272,59,44,6,299,60,10,117,60,55,6,9,102,76,54,145,92,143,80,163,11,142,22,44,48,27,222,38,8,3,8,417,42,121,33,87,14,110,143
2003-10-31,21,12,56,697,17,76,27,10,250,72,269,59,42,6,298,60,9,115,62,55,6,10,100,76,54,145,92,142,77,162,11,142,22,44,47,26,220,38,8,3,8,410,42,120,33,87,14,110,142
2003-11-30,21,12,56,692,17,75,27,10,246,70,269,59,42,6,297,60,9,113,62,55,6,10,99,75,54,145,92,141,77,162,11,141,21,43,47,26,217,38,8,3,8,404,42,118,32,86,14,110,140
2003-12-31,21,12,56,684,17,74,27,10,243,70,267,59,41,6,297,60,9,112,60,55,6,10,99,75,53,145,92,141,77,161,11,139,21,43,47,26,215,38,8,3,8,401,42,119,31,86,14,110,139
2004-01-31,20,12,55,678,17,74,27,10,239,69,267,59,41,6,295,60,9,111,60,55,6,10,99,75,51,144,92,140,77,160,11,137,21,43,47,26,214,38,8,3,8,395,42,120,31,86,13,110,139
2004-02-29,20,12,56,676,17,74,27,9,238,69,264,59,41,6,295,58,9,111,60,55,6,10,98,75,49,143,90,140,76,160,10,137,21,42,47,25,214,37,8,3,8,390,42,120,31,86,13,110,139
2004-03-31,20,12,56,663,17,73,27,9,235,69,265,59,41,6,295,58,9,111,60,55,6,10,97,73,49,142,90,140,75,159,10,137,21,42,47,25,212,37,8,3,8,388,41,120,31,86,12,110,135
2004-04-30,20,12,56,655,17,73,27,9,234,69,266,59,41,6,294,58,9,111,60,55,6,10,96,73,49,142,90,139,74,159,10,135,21,42,46,24,209,36,8,3,8,387,41,119,31,86,12,110,135
2004-05-31,20,11,56,648,17,73,27,9,229,69,266,58,41,6,292,58,9,111,59,55,6,10,96,73,50,142,89,139,74,156,10,134,21,41,46,24,209,36,8,3,8,383,41,118,30,86,12,110,136
2004-06-30,20,11,56,673,16,73,27,11,235,71,269,58,42,6,303,58,9,113,60,55,8,10,97,77,51,147,91,139,76,155,11,134,21,42,47,24,209,36,8,3,8,392,41,131,29,95,12,111,136
2004-07-31,20,11,57,669,17,73,27,11,234,70,268,58,42,6,301,58,9,112,60,54,8,10,95,77,51,147,90,139,74,155,11,134,21,41,47,24,212,36,8,3,8,388,41,129,28,95,12,111,134
2004-08-31,20,11,56,663,17,72,27,11,234,70,268,58,42,6,301,58,9,110,58,53,8,10,95,77,51,148,90,138,74,155,11,133,21,41,47,24,212,34,8,3,8,388,41,129,28,93,12,111,133
2004-09-30,20,11,56,656,17,73,27,11,230,69,269,58,42,6,302,58,9,110,59,54,8,10,94,76,50,148,92,137,73,156,11,134,21,41,47,24,212,34,8,3,8,385,40,128,27,93,12,111,134
2004-10-31,20,11,55,650,17,73,27,11,229,69,269,58,42,6,301,58,9,109,58,54,8,10,94,75,50,148,90,136,73,156,11,134,21,41,47,23,208,33,8,3,8,378,40,126,27,90,12,111,134
2004-11-30,20,11,54,647,16,73,27,11,228,68,267,57,42,6,299,58,9,108,59,53,8,10,94,75,50,145,89,136,72,156,11,134,21,41,47,23,207,32,8,3,8,377,39,125,27,89,11,109,132
2004-12-31,20,11,53,639,16,72,27,11,226,67,266,57,41,6,301,58,8,109,59,53,8,10,93,74,50,142,89,136,72,153,11,134,21,41,47,23,207,31,8,3,8,374,38,125,27,89,11,109,132
2005-01-31,20,11,53,631,15,72,27,11,224,67,264,57,40,6,303,58,7,108,59,52,8,10,92,73,50,141,89,135,72,153,11,134,21,40,47,23,204,31,8,3,8,371,38,125,27,90,11,110,132
2005-02-28,20,11,52,626,15,70,27,11,223,67,264,57,40,6,303,57,6,108,58,52,8,10,92,73,50,140,89,132,72,152,11,133,22,40,47,23,202,31,7,3,8,370,38,124,27,91,10,110,132
2005-03-31,20,11,51,623,15,70,27,11,219,67,264,56,39,6,303,57,6,108,59,50,8,10,92,73,50,140,88,130,70,152,11,132,22,40,47,24,202,31,7,3,8,366,38,124,27,91,10,111,130
2005-04-30,20,11,49,618,15,69,27,11,219,66,263,56,39,6,303,57,6,107,59,49,8,10,90,73,50,140,88,130,70,149,11,131,22,40,47,24,202,31,7,3,8,361,38,123,27,90,10,111,128
2005-05-31,20,11,48,614,14,69,26,11,219,65,259,56,39,6,302,57,6,107,59,48,8,10,89,73,50,140,88,130,70,148,11,130,22,40,47,24,202,30,7,3,8,359,38,120,27,90,10,111,128
2005-06-30,20,11,51,648,14,69,27,11,233,69,277,55,42,7,334,57,6,113,61,53,8,10,91,79,51,151,91,132,74,162,12,139,24,42,51,28,210,30,8,3,8,373,39,128,26,92,10,114,133
2005-07-31,20,11,50,647,13,68,26,10,232,69,276,55,42,7,333,56,6,113,60,51,8,10,89,79,51,150,91,130,73,161,12,137,24,41,51,26,211,30,8,3,8,368,39,125,25,91,10,114,131
2005-08-31,20,11,50,645,13,68,26,10,231,69,275,54,42,7,331,56,6,112,60,51,8,10,86,78,51,150,91,129,70,159,12,137,24,41,51,26,210,28,8,3,8,365,39,125,25,89,10,114,131
2005-09-30,20,11,49,642,13,67,26,10,231,68,273,54,42,7,327,58,6,112,58,49,8,10,86,78,51,150,91,128,70,158,12,136,24,40,51,26,205,27,8,3,8,361,39,126,23,88,10,114,131
2005-10-31,20,11,49,640,13,67,26,10,229,68,272,53,43,7,324,58,6,112,58,49,8,10,86,76,51,150,91,128,70,157,12,136,24,40,51,26,202,27,8,3,8,354,39,122,23,87,10,113,130
2005-11-30,20,11,49,634,13,67,26,10,228,69,272,52,42,7,322,58,6,111,57,49,7,10,86,76,51,148,90,125,70,156,12,134,23,39,51,25,201,27,8,3,8,350,39,121,23,87,10,113,127
2005-12-31,20,11,48,631,13,66,25,10,228,69,270,52,42,7,319,58,6,111,57,49,7,10,84,75,51,145,88,125,70,154,12,135,23,39,50,25,201,27,8,3,8,347,39,121,24,87,10,113,127
2006-01-31,20,11,47,626,13,66,25,10,228,69,269,51,42,7,318,58,6,111,58,49,7,10,84,75,51,145,86,123,69,152,12,135,23,39,50,25,194,27,8,3,8,339,39,118,24,88,10,113,125
2006-02-28,20,11,46,619,12,66,25,10,228,69,267,51,42,7,317,58,6,111,58,49,7,10,83,74,51,145,86,123,68,152,12,135,23,39,50,25,194,27,8,3,8,338,39,116,24,86,10,113,124
2006-03-31,20,11,46,618,12,66,25,10,225,69,266,51,42,7,313,59,6,112,58,50,7,10,83,75,50,143,86,122,68,151,12,134,23,38,50,25,193,27,8,3,8,337,38,116,25,85,10,112,125
2006-04-30,20,10,46,616,12,65,25,11,224,69,265,51,42,7,314,59,6,112,58,49,7,10,83,75,50,143,86,122,68,148,12,133,23,38,50,25,192,27,8,3,8,333,38,113,25,84,10,111,125
2006-05-31,20,10,46,613,12,65,23,11,223,68,262,51,42,7,313,59,6,112,58,49,7,10,82,75,49,143,86,122,67,147,12,134,22,37,49,25,190,27,8,3,8,333,38,112,25,84,10,111,124
2006-06-30,22,10,48,648,12,67,25,11,234,76,273,56,43,11,335,59,6,121,60,52,7,10,85,77,48,152,87,124,71,157,12,149,23,37,49,25,191,27,9,3,9,347,40,122,28,92,10,113,127
2006-07-31,22,10,48,646,12,67,25,11,234,76,271,56,43,11,334,59,6,120,60,52,7,10,83,77,48,150,86,123,71,157,12,148,23,37,49,25,195,27,9,3,9,344,40,121,28,91,9,112,127
2006-08-31,22,10,48,645,12,66,25,11,233,76,271,56,42,11,334,59,6,119,60,52,7,10,82,77,48,149,85,123,71,156,12,148,23,36,48,24,194,27,9,3,9,343,40,120,28,90,9,112,124
2006-09-30,21,9,47,637,12,66,25,11,232,76,270,56,42,11,333,59,6,119,60,52,7,10,82,77,48,149,84,124,71,157,12,148,23,36,49,24,193,26,9,3,9,335,39,120,27,90,9,112,125
2006-10-31,21,9,45,633,12,66,25,11,230,76,270,55,42,11,332,59,6,119,60,52,7,10,82,74,48,146,84,123,70,154,12,148,23,36,48,24,192,26,9,3,9,334,39,118,26,89,9,112,123
2006-11-30,21,9,45,626,12,66,25,11,229,76,266,55,42,11,329,59,6,118,58,53,7,10,81,74,47,145,83,120,69,152,12,148,23,36,48,23,192,26,9,3,9,330,38,115,26,89,9,112,123
2006-12-31,21,9,45,619,12,66,26,11,225,76,263,55,43,11,325,59,6,119,57,51,7,10,80,74,46,145,84,121,68,150,12,147,23,36,48,25,192,25,9,3,9,326,36,113,26,90,8,112,122
2007-01-31,21,9,45,612,12,66,26,11,224,76,262,55,43,11,324,58,6,119,57,51,7,9,80,73,46,145,84,121,68,150,12,148,23,36,48,25,189,24,9,3,9,318,36,113,26,89,8,111,120
2007-02-28,21,9,45,608,12,65,24,11,223,75,260,55,43,11,324,58,6,118,57,51,7,9,80,73,46,144,83,121,68,148,12,147,23,36,48,25,188,24,9,3,9,314,35,111,26,89,8,111,118
2007-03-31,22,9,45,605,12,63,24,10,219,73,260,55,43,11,323,59,6,118,57,51,7,9,78,72,44,142,82,119,68,146,12,147,22,36,48,24,189,23,9,3,9,309,35,110,26,89,8,110,115
2007-04-30,22,9,45,603,12,62,23,10,218,72,258,53,43,11,322,59,6,118,57,49,7,9,77,72,44,140,81,118,68,146,12,147,21,36,47,23,188,23,9,3,9,304,35,110,26,88,7,109,115
2007-05-31,21,8,44,600,12,62,23,10,213,73,258,53,43,11,320,59,6,118,57,49,7,9,77,72,45,141,81,118,67,144,12,144,21,36,46,23,187,22,9,3,9,300,33,110,26,88,7,108,115
2007-06-30,22,8,46,629,12,66,26,10,218,80,265,56,46,11,347,59,7,126,57,52,8,9,79,74,48,147,82,121,72,152,15,158,22,35,49,27,189,22,10,3,9,310,35,120,27,94,8,109,118
2007-07-31,22,7,46,626,12,66,26,10,215,80,263,56,45,11,345,59,7,123,57,51,8,9,79,72,47,145,81,120,70,150,15,158,22,34,48,27,190,22,10,3,9,307,35,119,26,92,7,108,118
2007-08-31,22,7,46,621,12,66,26,10,210,79,261,55,45,11,345,59,7,123,57,52,8,9,78,71,47,144,80,120,70,148,15,158,22,34,48,27,188,22,10,3,9,302,34,118,26,92,7,108,117
2007-09-30,22,7,47,616,13,66,26,10,206,79,259,55,45,11,343,59,7,122,57,51,8,9,76,72,47,143,79,120,67,147,15,158,21,33,48,27,186,22,10,3,9,303,34,118,26,90,8,107,115
2007-10-31,23,7,47,614,13,65,26,10,203,78,257,55,44,11,341,59,7,121,56,50,8,9,76,70,47,142,78,120,65,143,15,158,21,33,47,27,182,21,10,3,9,301,33,115,26,88,8,106,115
2007-11-30,22,7,47,610,13,65,25,10,200,76,252,54,43,11,339,58,7,120,56,50,8,9,75,69,47,138,77,120,65,142,15,158,21,33,47,27,180,21,10,3,9,300,31,114,26,87,8,106,115
2007-12-31,22,7,47,611,13,65,25,10,199,76,252,54,43,11,336,58,6,120,56,49,7,9,76,69,47,138,76,120,65,143,15,159,21,33,47,26,181,21,10,3,9,300,31,113,26,87,8,105,116
2008-01-31,22,7,47,602,13,65,25,10,198,76,252,52,43,11,334,58,6,119,56,49,7,9,77,68,46,137,76,118,65,142,15,158,21,33,47,26,180,20,10,3,9,297,31,111,26,86,8,105,116
2008-02-29,22,7,47,589,13,65,25,10,196,76,249,52,42,11,332,58,6,120,56,49,6,9,77,67,46,137,77,117,65,139,15,156,21,33,46,26,180,19,10,3,9,295,31,109,26,86,8,105,113
2008-03-31,22,7,48,596,13,65,24,11,195,74,249,52,43,11,329,58,6,120,56,49,6,9,77,67,45,135,77,116,65,137,15,155,21,33,45,27,179,20,10,3,9,293,30,108,26,85,8,105,113
2008-04-30,22,7,48,594,13,65,23,11,195,74,247,51,44,11,324,57,6,120,56,49,6,9,76,65,44,133,77,114,65,135,16,154,20,33,44,26,177,20,10,3,9,290,30,108,26,85,8,105,111
2008-05-31,22,7,48,591,13,65,23,11,193,74,247,51,43,11,322,57,6,120,56,49,6,9,75,65,44,132,77,112,65,135,16,154,20,33,44,26,177,20,10,3,9,286,31,108,26,84,8,105,111
2008-06-30,22,8,51,607,13,65,22,11,205,78,262,52,44,11,345,62,7,129,61,50,7,9,79,74,45,137,81,114,65,143,17,172,22,36,46,28,180,20,11,3,10,311,34,116,25,88,8,105,112
2008-07-31,22,8,51,606,12,65,22,11,204,78,260,53,43,11,340,62,7,128,61,50,7,9,78,74,45,135,81,114,65,143,17,170,22,36,45,28,180,20,11,3,10,305,32,115,25,88,8,105,111
2008-08-31,22,8,51,602,12,64,22,11,201,77,255,52,43,11,338,61,7,127,60,50,7,9,77,74,45,133,80,114,62,142,17,170,22,36,45,28,179,20,11,3,10,302,32,114,25,88,8,104,112
2008-09-30,22,8,51,598,12,64,21,11,201,78,250,52,43,11,335,63,7,126,60,50,7,9,76,74,45,128,79,113,62,139,17,171,22,35,45,28,177,20,11,3,10,301,32,112,25,87,8,104,109
2008-10-31,22,8,50,593,11,64,19,11,199,76,247,50,43,11,332,63,7,126,60,49,7,9,76,74,45,126,78,112,62,139,17,168,22,35,45,27,176,20,11,3,10,300,32,112,25,87,8,104,108
2008-11-30,22,8,50,589,11,64,19,11,198,75,246,50,43,11,324,60,7,125,59,49,7,9,75,74,45,125,78,112,62,139,17,167,21,35,45,26,175,20,11,3,10,298,32,112,25,87,8,103,107
2008-12-31,22,8,49,582,11,64,19,11,197,75,245,49,43,11,321,60,7,123,59,50,8,9,75,74,45,124,78,111,62,137,17,166,21,35,45,26,174,18,11,2,10,297,33,112,25,88,8,103,105
2009-01-31,22,8,48,578,11,64,19,11,196,76,243,48,42,11,318,60,7,123,59,48,8,9,75,74,44,123,77,111,62,135,18,166,21,34,45,26,173,18,10,2,10,293,33,111,24,87,8,102,105
2009-02-28,21,8,46,574,11,64,19,11,192,73,243,48,42,11,310,60,6,123,59,47,8,9,75,74,45,124,77,110,60,135,18,164,20,34,45,25,173,18,10,2,10,293,33,111,24,87,8,102,105
2009-03-31,20,8,47,572,11,62,19,10,190,72,238,48,41,11,306,60,6,123,59,45,9,9,74,74,45,124,75,111,60,134,18,163,20,33,45,24,173,18,10,2,10,290,33,110,23,87,8,102,105
2009-04-30,19,8,48,569,11,63,19,10,191,72,237,48,40,11,301,60,6,123,59,45,9,9,74,74,44,124,75,111,60,132,18,161,20,33,45,24,173,18,10,2,10,288,33,110,23,87,8,102,104
2009-05-31,19,8,46,567,11,63,19,10,189,71,234,47,40,11,297,60,6,124,59,44,9,9,73,74,44,124,74,111,60,130,18,161,20,32,44,24,172,18,10,2,10,284,33,107,23,87,8,102,104
2009-06-30,19,9,50,579,11,63,20,10,194,72,234,48,42,11,303,63,6,123,59,48,9,9,72,78,44,126,74,113,62,130,20,166,23,34,45,26,172,18,10,4,11,285,33,109,24,86,8,103,105
2009-07-31,19,9,50,574,11,63,20,10,193,72,232,47,41,10,301,62,6,123,59,48,9,9,72,78,43,126,74,113,63,128,20,166,23,34,45,26,172,18,10,4,11,283,32,109,23,85,8,103,103
2009-08-31,19,9,50,568,11,62,20,10,192,72,232,47,41,10,297,61,6,123,58,48,9,9,72,78,43,126,74,113,63,128,20,166,23,33,45,26,172,18,10,4,11,282,32,108,23,85,8,103,102
2009-09-30,19,9,50,564,11,62,20,10,192,71,233,47,41,10,293,61,6,122,58,48,9,9,73,78,43,125,74,113,63,128,20,166,23,33,45,26,171,18,10,4,11,276,32,107,23,85,8,102,101
2009-10-31,19,9,50,560,11,61,20,10,190,70,232,47,41,10,291,60,6,121,58,48,9,8,73,78,43,124,73,112,63,126,20,163,23,33,45,26,170,18,10,4,11,274,32,102,23,85,8,102,97
2009-11-30,19,8,50,556,11,59,20,10,190,70,230,47,41,10,287,60,6,120,57,48,9,8,72,78,42,123,73,111,63,125,20,162,23,33,45,25,169,18,10,4,11,273,32,100,22,85,8,102,97
