public_date,n_AERO,n_AGRIC,n_AUTOS,n_BANKS,n_BEER,n_BLDMT,n_BOOKS,n_BOXES,n_BUSSV,n_CHEMS,n_CHIPS,n_CLTHS,n_CNSTR,n_COAL,n_DRUGS,n_ELCEQ,n_FABPR,n_FIN,n_FOOD,n_FUN,n_GOLD,n_GUNS,n_HARDW,n_HLTH,n_HSHLD,n_INSUR,n_LABEQ,n_MACH,n_MEALS,n_MEDEQ,n_MINES,n_OIL,n_OTHER,n_PAPER,n_PERSV,n_RLEST,n_RTAIL,n_RUBBR,n_SHIPS,n_SMOKE,n_SODA,n_SOFTW,n_STEEL,n_TELCM,n_TOYS,n_TRANS,n_TXTLS,n_UTIL,n_WHLSL
2009-12-31,19,8,50,553,11,59,20,10,185,71,230,47,41,10,283,60,6,119,57,46,9,8,70,78,42,123,73,111,63,124,20,163,24,33,46,24,167,18,10,4,11,272,32,99,22,85,8,102,96
2010-01-31,19,8,49,550,11,59,20,10,182,71,227,47,41,10,281,60,6,119,57,45,9,8,69,77,42,123,73,110,63,125,20,163,24,33,46,24,165,17,10,4,11,270,32,98,22,84,8,102,96
2010-02-28,19,8,49,546,11,59,20,10,181,71,227,47,40,10,277,60,6,119,56,44,9,8,69,77,41,123,73,109,61,123,20,160,24,33,46,24,164,17,10,4,9,269,32,97,21,84,8,102,96
2010-03-31,19,8,49,541,11,60,20,10,178,70,223,47,39,10,275,58,6,119,57,44,9,8,67,77,41,123,72,109,60,123,20,159,23,33,46,24,164,17,10,4,9,266,32,97,21,84,8,102,96
2010-04-30,19,8,49,535,11,59,19,10,177,69,223,47,39,10,274,58,6,119,57,44,9,8,67,77,41,122,71,109,60,123,19,158,23,33,46,24,164,17,10,4,9,266,32,96,21,84,8,102,95
2010-05-31,19,8,49,533,11,59,19,9,176,69,223,47,39,10,273,58,6,118,57,42,9,8,67,76,41,121,71,109,60,123,19,156,23,33,46,24,164,17,10,4,9,266,32,95,21,84,8,102,95
2010-06-30,19,10,49,533,12,60,20,9,181,74,225,48,40,12,281,60,6,119,61,43,9,8,66,76,42,123,70,112,61,119,19,158,24,35,49,25,168,17,10,4,9,274,33,97,22,86,8,103,98
2010-07-31,19,10,49,533,12,59,20,9,180,73,223,48,40,12,280,60,6,119,61,43,9,8,66,75,42,121,70,112,60,118,19,156,24,35,49,25,169,17,10,4,9,271,33,96,22,86,8,103,97
2010-08-31,19,9,48,533,12,59,20,9,180,72,220,48,40,12,278,59,6,118,61,43,9,8,65,75,42,121,70,112,60,116,19,153,24,35,49,25,169,17,10,4,9,270,33,96,22,85,8,102,97
2010-09-30,19,9,48,531,12,59,20,9,178,72,220,48,40,12,273,58,6,117,62,42,9,8,65,75,42,119,69,112,58,116,19,152,24,35,49,25,169,17,10,4,9,263,33,95,22,83,8,102,97
2010-10-31,19,9,48,529,12,59,20,9,175,72,219,46,40,13,273,58,6,117,62,42,9,8,65,73,42,118,67,111,57,114,19,151,23,35,49,25,169,16,10,4,9,262,33,95,22,81,8,102,97
2010-11-30,19,9,48,524,12,58,20,9,171,72,217,46,40,12,271,58,6,117,62,42,9,8,64,70,42,117,66,110,57,112,19,149,23,35,50,25,167,16,8,4,9,258,33,95,22,80,8,100,97
2010-12-31,19,10,48,520,12,59,20,9,171,73,215,46,40,13,271,57,6,116,62,42,9,8,63,70,41,116,66,109,57,113,18,149,23,35,51,25,167,16,8,4,9,258,33,96,21,80,8,100,95
2011-01-31,19,10,48,520,12,59,20,9,171,73,211,46,40,13,268,57,6,116,62,42,9,8,63,70,41,115,66,109,56,112,18,147,23,35,51,25,163,16,7,4,9,255,33,96,21,79,8,98,96
2011-02-28,19,10,48,518,12,59,20,9,168,70,209,45,40,13,266,57,6,116,61,42,9,8,63,69,41,114,66,109,56,112,18,147,23,35,51,25,163,16,7,4,9,254,33,94,20,79,8,98,96
2011-03-31,19,10,48,514,12,59,20,9,165,70,209,45,39,12,261,56,6,116,60,41,9,8,63,67,41,114,66,109,56,113,18,147,23,35,51,26,163,16,7,4,9,248,33,93,19,78,8,98,95
2011-04-30,18,11,48,511,12,59,20,9,164,70,208,45,39,12,261,55,6,116,59,41,9,8,63,66,40,113,64,109,56,113,19,147,23,35,50,25,162,16,7,4,9,246,33,93,19,76,8,98,95
2011-05-31,18,10,48,507,12,59,20,9,162,70,204,44,39,10,258,55,6,114,58,40,9,8,63,64,40,112,62,108,56,110,19,145,23,35,50,25,160,16,7,4,9,244,33,92,19,76,8,97,94
2011-06-30,18,10,53,512,12,62,19,11,170,71,213,44,40,11,276,59,7,121,59,41,11,8,63,67,41,115,63,109,55,112,19,151,22,36,50,27,162,17,7,4,10,256,36,95,19,77,8,98,98
2011-07-31,18,10,53,512,12,62,19,11,169,71,210,45,40,11,274,59,7,121,59,41,11,8,62,67,41,115,63,108,55,112,19,151,22,36,49,27,164,17,7,4,10,257,36,95,18,77,8,98,98
2011-08-31,18,10,52,510,12,62,19,11,168,71,208,44,40,11,273,59,8,119,59,41,11,8,63,66,41,115,63,108,55,112,19,150,22,36,49,27,164,16,7,4,10,257,36,95,18,77,8,97,98
2011-09-30,18,10,52,508,12,61,19,11,167,70,208,44,40,11,271,58,8,119,58,41,11,8,63,64,42,113,63,108,55,112,19,151,22,36,49,27,164,16,7,4,10,255,36,95,18,76,8,98,98
2011-10-31,18,10,52,502,12,61,18,11,166,70,208,44,40,11,269,54,8,118,58,41,11,8,63,63,42,113,62,107,54,112,19,151,22,36,49,26,163,16,7,4,10,251,36,95,18,73,8,97,98
2011-11-30,18,9,50,499,12,61,17,11,163,69,207,44,40,11,268,54,8,117,57,41,11,8,63,62,42,112,62,107,54,112,19,148,22,36,47,26,163,16,7,4,10,251,36,94,18,73,8,96,98
2011-12-31,18,9,50,497,12,61,17,11,163,69,204,44,40,11,267,54,8,117,57,41,11,8,63,63,42,111,62,107,53,113,19,147,22,35,47,25,162,16,7,4,10,249,36,93,18,72,8,94,100
2012-01-31,18,9,50,495,12,61,17,11,162,69,202,44,40,11,263,54,8,117,57,41,11,8,63,63,42,111,62,107,51,112,19,146,22,34,46,25,161,16,7,4,10,243,36,93,18,72,8,94,100
2012-02-29,18,9,50,493,12,60,17,11,161,69,202,44,40,11,261,54,8,117,57,41,11,8,63,63,42,110,62,106,51,111,19,146,21,34,46,25,160,16,7,4,10,240,36,93,18,72,8,92,100
2012-03-31,18,9,50,494,12,60,17,11,159,69,203,44,40,11,258,54,8,117,56,41,11,8,64,61,41,110,63,106,51,110,19,146,21,34,44,25,158,16,7,4,10,238,36,93,18,71,8,91,100
2012-04-30,18,9,49,492,12,60,17,11,158,69,203,44,40,11,257,53,7,117,56,41,11,8,65,61,40,107,62,106,49,110,19,145,21,34,42,24,158,16,7,4,10,237,36,93,18,71,8,90,100
2012-05-31,18,9,49,485,12,60,16,11,158,69,203,44,40,11,253,53,7,117,55,41,11,8,65,61,40,106,62,105,49,109,19,144,21,34,42,24,157,16,7,4,10,237,36,93,17,71,8,89,99
2012-06-30,17,9,52,495,12,62,16,11,159,70,204,44,40,11,269,52,7,120,55,41,12,8,65,63,40,106,63,107,50,112,19,155,21,34,42,25,158,16,8,4,10,259,37,100,18,72,8,89,102
2012-07-31,17,9,52,494,12,62,16,10,158,70,201,43,40,11,265,52,7,120,55,41,12,8,64,59,39,106,62,107,50,112,19,153,21,34,42,25,159,16,8,4,10,260,37,100,18,72,8,89,102
2012-08-31,17,9,52,489,12,61,16,11,158,70,201,42,40,11,263,51,7,118,55,40,12,8,64,58,39,106,62,107,50,112,19,153,21,33,42,25,159,16,8,4,9,258,37,100,18,72,8,89,100
2012-09-30,17,9,51,484,12,60,16,11,158,70,201,42,40,11,262,51,7,117,55,40,12,8,64,58,39,106,62,106,49,112,19,149,21,33,42,25,158,16,8,4,9,254,37,100,18,71,8,89,98
2012-10-31,17,9,51,483,12,59,16,11,158,70,200,42,39,11,261,50,7,117,55,40,12,8,64,57,39,107,61,105,49,112,19,149,21,33,41,25,157,16,8,4,9,253,37,98,18,70,8,89,98
2012-11-30,17,9,50,478,12,59,16,11,158,68,199,42,39,11,258,49,7,117,55,40,12,8,64,55,38,105,61,104,49,111,19,148,21,33,41,25,158,16,8,4,9,246,36,97,18,70,8,88,98
2012-12-31,17,9,50,478,12,59,16,11,158,68,199,41,39,11,256,49,7,117,54,41,12,8,64,55,38,105,61,104,48,110,19,148,21,33,40,25,158,16,8,4,9,248,35,96,18,71,8,88,96
2013-01-31,17,9,49,476,12,59,16,11,156,68,198,40,39,11,255,49,7,115,53,41,12,8,64,55,38,104,61,103,48,110,19,148,21,33,40,25,155,16,8,4,9,250,35,95,17,71,8,88,95
2013-02-28,17,10,49,475,12,59,16,11,153,67,198,40,39,11,253,49,7,113,53,41,11,8,64,54,37,104,60,103,48,109,19,148,21,33,38,25,155,15,8,4,9,249,35,95,17,71,8,88,95
2013-03-31,17,10,49,470,12,59,16,11,152,67,197,40,39,11,252,48,7,112,54,41,11,8,62,54,36,104,60,102,46,109,19,146,20,33,38,25,156,15,8,4,9,245,35,95,18,71,8,88,93
2013-04-30,17,10,49,467,12,59,15,11,151,66,197,39,39,11,252,48,7,111,53,41,11,8,62,54,36,103,59,101,46,109,18,144,20,33,38,25,154,15,8,4,9,243,35,94,18,71,8,88,93
2013-05-31,17,10,49,463,12,59,15,11,150,66,196,39,39,11,252,47,7,111,51,41,10,8,62,54,36,103,59,101,46,106,18,144,20,33,38,25,154,15,8,4,9,242,35,93,18,71,8,87,93
2013-06-30,17,10,49,477,12,58,15,11,154,68,202,39,39,11,272,49,7,112,53,44,10,8,64,56,36,103,60,101,52,108,19,151,21,33,37,26,157,16,8,4,9,254,36,89,18,71,8,88,94
2013-07-31,17,10,49,477,12,58,14,11,154,68,202,39,39,11,270,49,7,112,52,43,10,8,64,56,35,103,60,100,52,108,19,150,21,32,37,26,161,16,8,4,9,255,36,88,18,70,8,88,94
2013-08-31,17,10,49,474,12,58,14,11,153,68,201,39,39,11,269,48,7,112,51,43,10,8,62,56,35,103,59,100,52,108,19,149,21,32,37,26,161,16,8,4,9,255,36,87,17,70,8,88,94
2013-09-30,17,10,49,474,12,58,14,11,152,68,200,38,39,11,265,48,7,112,51,43,10,8,62,55,35,104,59,99,52,107,20,148,21,30,37,26,160,16,8,4,9,253,36,87,17,70,8,88,93
2013-10-31,17,9,49,470,12,57,14,11,151,67,199,38,39,10,265,48,7,110,50,43,10,8,60,55,35,104,59,99,52,106,20,148,21,30,38,26,159,16,8,4,9,251,36,87,17,70,8,88,87
2013-11-30,17,9,49,468,12,57,14,11,151,67,196,38,39,10,265,48,7,110,50,43,10,8,59,55,35,104,59,99,52,105,20,147,21,30,37,25,159,16,8,4,9,251,36,85,17,69,8,87,87
2013-12-31,17,9,49,466,13,58,14,11,148,67,195,38,39,10,263,48,7,110,50,43,10,8,59,54,36,102,59,99,52,104,20,147,21,30,36,25,158,16,8,4,9,251,36,84,17,69,8,87,87
2014-01-31,17,9,49,464,13,58,14,11,144,67,194,36,39,10,259,47,7,110,50,43,10,8,58,54,35,102,59,98,51,104,20,147,21,29,36,25,157,16,8,4,9,247,35,84,17,69,8,87,87
2014-02-28,17,9,49,463,13,58,14,11,142,67,194,36,39,10,259,47,6,110,50,43,10,8,58,54,35,102,59,98,51,104,20,145,21,29,36,25,157,15,8,4,9,247,35,83,17,69,8,87,87
2014-03-31,17,9,49,461,13,58,14,11,143,66,193,35,39,9,259,47,6,110,50,43,10,8,58,54,35,102,59,97,51,104,19,145,21,29,36,24,156,16,8,4,9,247,35,82,17,68,8,87,86
2014-04-30,17,9,49,458,12,56,14,11,143,66,192,35,39,9,260,47,6,110,50,43,10,8,58,53,35,102,59,97,51,103,18,145,21,29,36,24,155,16,8,4,9,246,33,82,17,68,7,87,86
2014-05-31,17,9,49,454,12,56,14,11,141,65,192,35,39,9,259,47,6,110,50,43,10,8,58,53,35,102,58,97,51,103,18,144,21,29,36,24,155,16,8,4,9,245,33,81,17,68,7,87,86
2014-06-30,18,9,51,468,12,57,14,11,149,68,194,35,45,9,307,49,6,116,52,47,10,8,60,57,37,107,59,99,57,106,18,152,22,29,35,27,157,16,8,4,9,265,34,87,16,69,7,89,94
2014-07-31,18,9,51,467,12,57,14,11,149,68,193,36,44,9,305,49,6,116,51,46,10,8,62,57,37,107,59,99,57,106,18,152,22,29,35,26,155,16,8,4,9,268,34,86,16,69,7,88,95
2014-08-31,18,9,51,464,12,58,14,11,149,68,192,35,44,9,304,49,6,116,51,45,10,8,62,56,37,106,59,99,57,105,18,151,22,29,35,26,156,16,8,4,9,268,34,84,16,69,7,88,95
2014-09-30,18,9,51,461,12,58,14,11,148,68,188,35,44,9,305,49,6,116,50,45,10,8,62,56,37,106,58,100,57,104,18,149,22,29,35,26,156,16,8,4,9,270,34,83,16,69,7,88,94
2014-10-31,18,9,51,457,12,58,14,11,148,68,188,35,44,9,302,49,6,116,50,45,10,8,62,55,37,106,58,99,56,103,18,148,22,29,34,26,156,16,8,4,9,268,34,82,16,68,7,88,94
2014-11-30,18,9,51,456,12,58,14,11,148,67,186,35,42,9,302,49,6,116,50,44,10,8,61,55,37,105,58,99,54,102,18,147,22,29,34,26,155,16,8,4,9,264,34,81,16,68,7,88,94
2014-12-31,18,8,51,453,12,58,15,11,148,66,183,35,42,9,302,49,6,115,50,45,10,8,61,55,38,105,58,99,54,102,18,146,22,29,34,26,153,16,9,4,9,263,34,81,16,68,7,88,96
2015-01-31,18,8,51,450,12,58,15,11,147,66,183,35,42,9,301,49,6,115,50,45,10,7,61,54,38,104,58,97,54,101,18,145,22,29,34,26,150,16,9,4,9,260,34,82,16,68,7,88,94
2015-02-28,18,8,51,448,12,58,15,11,146,66,180,35,42,9,299,49,6,115,49,45,9,7,61,54,38,103,58,97,54,100,18,143,22,28,34,26,149,16,9,4,9,259,34,82,16,68,7,88,94
2015-03-31,18,8,52,445,12,58,15,10,145,66,177,34,42,9,299,49,6,115,49,44,8,7,59,55,37,104,58,97,55,99,18,142,22,28,34,26,150,16,9,4,9,259,34,81,16,68,7,88,93
2015-04-30,18,8,51,446,12,57,15,10,146,66,174,34,42,9,296,49,6,115,49,44,8,7,57,55,37,104,58,97,55,99,18,141,21,28,34,26,150,16,9,4,9,259,34,81,16,68,7,88,93
2015-05-31,18,8,51,445,12,57,14,10,145,66,173,34,42,9,295,49,6,115,49,43,8,7,56,55,36,104,58,97,55,99,16,140,21,28,34,26,150,16,9,3,9,257,33,81,16,68,7,86,93
2015-06-30,18,8,52,473,12,58,17,10,154,69,173,34,49,7,380,54,6,127,49,46,8,7,59,57,38,108,57,98,61,117,17,151,23,28,33,26,151,17,9,3,9,289,34,85,17,71,7,90,101
2015-07-31,18,8,52,471,12,58,17,9,154,69,172,34,49,7,379,53,6,127,49,46,8,7,59,56,38,108,57,97,61,117,17,150,23,28,33,26,152,17,9,3,9,289,34,85,17,70,7,90,100
2015-08-31,18,8,52,469,12,58,17,8,154,69,170,33,49,7,377,52,6,127,49,46,8,7,59,56,38,108,57,95,61,117,17,148,23,27,33,25,152,17,9,3,9,287,33,85,17,69,7,90,99
2015-09-30,18,8,52,465,12,58,17,8,154,69,169,32,47,7,376,52,6,127,49,46,8,8,57,56,38,107,57,94,61,113,17,146,23,27,33,25,152,18,9,3,9,281,32,86,17,67,7,90,99
2015-10-31,18,8,52,461,12,58,17,8,154,69,167,32,47,7,375,51,6,127,49,47,8,8,57,55,38,107,57,94,61,113,17,145,23,27,33,25,152,18,9,3,9,280,31,86,17,67,7,90,99
2015-11-30,18,8,52,455,12,58,17,9,153,68,165,32,47,7,371,51,6,127,49,47,8,8,57,55,38,107,57,94,61,113,17,145,23,27,32,25,150,18,9,3,9,279,30,83,17,66,7,89,99
2015-12-31,18,8,51,454,12,58,17,8,151,68,165,32,47,6,371,51,5,126,48,47,9,8,57,55,38,105,57,94,61,112,17,138,23,26,32,25,149,18,9,3,9,277,30,84,16,65,7,89,98
2016-01-31,17,8,51,452,12,58,17,8,150,68,163,32,47,6,372,50,5,126,47,45,8,8,57,54,38,104,57,94,61,109,17,137,23,26,32,24,146,18,9,3,9,273,29,84,16,65,7,89,98
2016-02-29,17,8,51,449,12,58,17,8,150,68,161,32,44,6,372,50,5,126,46,45,8,8,57,54,37,102,57,94,61,109,17,135,23,26,32,24,146,18,9,3,9,272,28,84,16,64,7,88,98
2016-03-31,17,8,50,448,12,57,17,9,150,68,161,32,44,5,372,50,5,127,46,44,8,7,57,54,37,102,56,93,61,108,17,135,23,25,32,24,145,17,9,3,9,272,28,84,16,65,7,87,97
2016-04-30,17,8,50,442,12,57,17,9,149,68,160,31,44,5,369,49,5,127,46,44,8,7,55,52,37,102,57,92,61,108,17,132,22,25,32,24,143,17,9,3,8,271,28,81,16,65,7,87,97
2016-05-31,17,8,49,439,12,57,17,9,148,68,159,31,44,5,367,48,5,127,46,43,8,7,55,52,37,101,56,92,61,108,17,130,21,25,32,24,143,17,9,3,8,269,28,80,16,65,7,87,97
2016-06-30,17,8,51,453,12,58,18,9,156,69,162,30,44,5,417,49,5,133,50,44,9,8,55,57,37,103,56,96,67,119,18,129,23,26,32,25,143,17,9,3,8,282,28,81,17,68,7,87,97
2016-07-31,17,7,51,447,12,58,18,9,154,68,162,30,44,5,416,49,5,133,50,43,9,8,55,57,37,102,56,96,67,116,18,129,23,26,32,24,145,17,9,3,8,278,28,82,17,68,7,87,97
2016-08-31,17,7,51,443,12,58,18,9,154,68,160,30,44,5,413,49,5,132,50,43,9,8,53,56,36,102,55,94,65,115,17,128,23,26,31,24,143,17,9,3,8,276,28,81,17,68,7,86,97
2016-09-30,17,7,51,441,12,58,18,9,152,69,159,30,44,5,409,49,5,132,48,43,9,8,52,55,36,102,55,94,64,116,17,128,23,26,31,24,143,17,9,3,8,276,28,81,16,68,7,84,97
2016-10-31,17,7,50,441,12,58,18,9,151,69,159,31,44,5,406,47,5,131,48,43,9,8,50,55,36,101,54,94,64,114,17,127,23,26,31,24,144,17,9,3,8,269,28,81,16,67,7,84,96
2016-11-30,17,7,50,439,12,58,18,9,151,69,159,30,45,5,403,47,5,129,48,42,9,8,50,54,36,101,54,94,63,114,17,127,23,26,31,23,144,17,9,3,8,265,28,79,16,66,7,83,94
2016-12-31,17,7,49,439,12,58,18,9,151,69,158,30,45,5,403,47,5,129,48,43,9,8,51,54,36,101,54,93,63,113,17,128,23,26,31,23,144,16,10,3,8,262,28,77,16,66,7,82,95
2017-01-31,17,7,49,438,12,58,18,9,150,69,157,30,44,5,400,47,5,128,48,43,9,8,50,53,36,101,54,92,63,112,17,128,23,26,30,23,141,16,10,3,8,258,28,76,16,66,7,81,95
2017-02-28,17,7,48,436,12,58,18,9,150,69,156,30,44,5,397,47,5,127,48,43,9,8,50,52,36,101,54,92,62,111,17,127,23,26,29,23,141,16,10,3,8,257,28,76,15,66,7,81,95
2017-03-31,17,7,47,432,12,58,18,9,151,68,152,30,44,4,400,47,5,127,46,43,9,8,50,51,36,101,53,90,62,109,17,127,23,25,29,23,141,16,10,3,8,255,28,76,15,64,7,81,95
2017-04-30,17,7,47,428,12,57,18,9,151,68,152,30,44,4,399,47,5,126,46,42,9,8,50,50,36,100,53,89,62,109,16,126,22,25,29,23,141,16,10,3,8,254,28,76,15,64,7,81,94
2017-05-31,16,7,47,421,12,57,18,9,148,67,152,30,44,4,398,47,5,124,45,42,9,8,50,50,36,100,52,89,62,108,16,125,22,25,29,23,140,16,10,3,8,251,28,76,15,64,7,81,93
2017-06-30,16,7,48,433,12,58,18,9,158,71,160,30,44,5,424,49,5,123,46,45,9,8,51,53,37,101,53,93,63,122,17,131,23,26,29,22,141,17,10,3,9,257,29,75,16,65,7,82,95
2017-07-31,16,7,48,433,12,58,18,9,158,71,159,30,43,5,423,49,5,122,46,44,9,8,50,52,37,101,53,93,63,121,17,130,23,26,29,22,141,17,10,3,9,256,29,74,16,65,7,81,95
2017-08-31,16,6,47,432,12,58,18,9,156,69,157,30,43,5,422,48,5,122,46,43,9,8,50,52,37,101,53,93,63,120,17,130,23,26,29,21,138,17,10,3,9,252,29,74,16,64,7,80,94
2017-09-30,16,6,47,426,12,55,18,9,151,69,156,30,43,5,418,48,5,122,46,43,9,8,50,51,37,101,53,93,63,120,17,129,23,26,29,21,139,17,10,3,9,249,29,73,16,64,7,80,94
2017-10-31,16,6,47,422,12,55,18,9,148,69,156,30,43,5,418,48,5,122,46,43,9,8,49,50,37,99,53,93,63,118,17,127,23,26,29,22,138,17,10,3,9,245,28,70,16,64,7,80,94
2017-11-30,16,6,47,417,12,55,18,9,147,69,156,29,43,5,417,48,5,120,45,43,9,8,49,50,37,98,53,93,62,115,17,125,22,26,29,22,138,17,10,3,9,243,28,70,16,64,7,80,93
2017-12-31,16,6,47,415,12,55,17,9,147,69,156,29,43,5,419,48,5,120,43,43,9,8,48,49,37,98,53,93,62,115,17,125,22,26,29,22,137,17,10,3,9,244,28,70,16,63,7,80,93
2018-01-31,16,6,47,413,12,54,17,9,145,67,156,28,43,5,415,48,5,120,43,43,9,8,48,49,37,98,53,93,61,113,17,125,22,25,29,22,137,17,10,3,9,242,28,69,16,63,7,80,93
2018-02-28,16,6,47,413,12,54,17,9,146,66,156,28,43,5,414,48,5,120,42,42,9,8,48,49,37,98,53,92,61,113,17,125,21,25,29,21,136,17,10,3,8,242,28,67,16,63,7,80,93
2018-03-31,16,6,47,410,12,53,17,9,145,67,156,28,43,4,413,48,5,120,41,43,9,8,48,49,37,98,53,92,60,113,17,122,20,25,29,21,135,17,10,3,7,241,28,67,16,61,7,80,93
2018-04-30,16,6,48,409,12,53,17,10,145,67,156,28,42,4,412,48,5,118,41,43,9,8,48,49,37,98,53,91,59,113,17,121,20,25,29,21,135,17,10,3,7,240,28,67,16,61,7,80,93
2018-05-31,16,5,48,408,12,53,17,10,144,67,156,28,42,4,411,48,5,117,41,43,9,7,48,49,37,98,53,91,59,112,16,121,20,25,29,20,135,17,10,3,7,240,27,66,16,61,7,79,93
2018-06-30,16,5,50,428,13,56,17,10,154,69,156,28,44,8,448,47,5,117,41,45,9,7,47,51,39,101,54,95,62,119,16,134,20,25,31,25,140,17,10,3,8,259,27,68,18,67,7,81,93
2018-07-31,16,5,50,427,13,56,17,10,151,68,154,28,44,8,446,47,5,117,41,45,9,7,44,51,39,101,54,95,62,118,16,134,20,25,30,25,141,17,10,3,8,263,27,68,18,67,7,81,93
2018-08-31,16,5,50,425,13,56,17,10,151,69,153,28,44,8,444,47,5,117,41,45,9,7,43,51,39,101,54,95,61,118,16,134,20,25,30,24,141,17,10,3,8,263,27,68,18,68,7,80,93
2018-09-30,16,5,50,422,13,56,17,10,150,68,153,27,43,8,444,47,5,116,40,44,9,7,42,51,39,101,53,94,61,118,16,132,20,25,30,24,140,17,10,3,8,261,27,68,18,68,7,80,90
2018-10-31,15,5,50,420,12,56,17,10,151,67,153,27,43,8,442,47,5,115,40,43,9,7,42,50,39,99,53,93,60,117,16,131,20,24,31,24,139,17,10,3,8,259,27,68,18,67,7,79,90
2018-11-30,15,5,49,418,12,56,17,10,151,67,152,27,43,8,440,47,5,114,40,44,9,7,41,50,39,99,53,92,59,116,16,130,20,24,31,24,138,17,9,3,8,255,27,68,18,67,7,79,90
2018-12-31,15,5,49,415,12,56,17,9,149,67,151,27,43,8,440,47,5,114,40,43,9,7,40,50,39,99,53,92,58,115,16,129,20,24,30,24,138,17,9,3,8,251,27,67,18,67,7,78,89
