public_date,n_0,n_1,n_2,n_3,n_4,n_5,n_6,n_7,n_8,n_9
1976-01-31,323,372,386,384,390,389,390,391,391,393
1976-02-29,310,365,378,380,385,385,388,390,389,392
1976-03-31,316,372,384,386,386,388,390,388,391,391
1976-04-30,321,368,384,383,388,388,390,388,389,390
1976-05-31,321,368,382,383,388,387,386,388,387,389
1976-06-30,334,375,384,392,391,389,389,391,391,392
1976-07-31,292,326,333,362,362,372,380,387,387,391
1976-08-31,336,376,384,388,389,386,388,389,393,393
1976-09-30,333,373,385,386,387,384,387,389,392,393
1976-10-31,339,372,386,388,389,387,391,391,391,392
1976-11-30,341,373,386,386,388,386,388,386,392,390
1976-12-31,324,371,381,384,384,384,384,383,391,389
1977-01-31,327,382,383,386,384,387,387,385,388,388
1977-02-28,333,378,378,384,385,386,385,388,385,389
1977-03-31,333,377,381,384,385,384,387,387,388,388
1977-04-30,335,377,381,385,382,382,381,387,387,388
1977-05-31,333,376,380,385,384,383,382,385,385,388
1977-06-30,335,378,384,390,386,386,386,386,388,391
1977-07-31,338,377,388,385,387,388,384,385,388,392
1977-08-31,337,373,382,383,383,388,386,387,391,389
1977-09-30,334,372,378,386,382,386,385,388,387,389
1977-10-31,339,373,376,384,385,387,385,387,386,389
1977-11-30,337,369,381,382,380,384,383,387,382,388
1977-12-31,332,369,380,381,381,380,383,386,384,387
1978-01-31,336,368,379,377,379,381,384,382,385,386
1978-02-28,333,367,380,380,378,380,383,381,384,385
1978-03-31,332,368,382,381,381,380,381,379,381,383
1978-04-30,332,373,381,380,379,377,380,378,380,383
1978-05-31,329,369,377,375,375,376,375,379,381,381
1978-06-30,330,372,386,384,381,381,386,386,388,388
1978-07-31,333,373,384,382,381,379,383,385,382,387
1978-08-31,332,373,380,377,381,382,382,386,382,388
1978-09-30,331,373,378,380,383,382,383,381,384,386
1978-10-31,340,373,376,377,379,382,385,382,381,385
1978-11-30,341,370,376,381,376,380,384,379,383,384
1978-12-31,340,374,378,383,374,383,379,381,381,386
1979-01-31,345,374,380,379,379,381,377,377,379,382
1979-02-28,343,372,379,380,378,380,378,378,380,381
1979-03-31,349,372,381,377,381,383,379,380,383,384
1979-04-30,347,372,382,378,381,383,381,382,382,385
1979-05-31,346,371,381,377,379,381,382,380,380,385
1979-06-30,358,385,391,389,388,392,390,390,390,394
1979-07-31,359,383,383,382,387,392,390,391,392,393
1979-08-31,357,381,380,382,387,389,387,391,390,392
1979-09-30,359,381,387,385,385,390,387,391,390,390
1979-10-31,364,375,387,387,387,386,387,389,389,390
1979-11-30,360,372,383,386,388,384,388,386,388,389
1979-12-31,356,374,382,385,387,385,384,388,383,388
1980-01-31,350,375,382,385,385,383,385,386,381,386
1980-02-29,352,375,379,380,376,385,381,385,384,385
1980-03-31,357,366,377,380,380,380,381,384,381,385
1980-04-30,356,364,378,376,381,378,379,382,381,383
1980-05-31,349,368,378,378,378,378,379,379,381,381
1980-06-30,355,375,386,386,387,386,385,385,388,389
1980-07-31,352,378,385,383,383,383,384,386,387,389
1980-08-31,350,374,381,382,381,380,382,385,387,387
1980-09-30,354,375,386,384,380,384,383,383,387,387
1980-10-31,355,371,382,383,383,381,386,383,384,385
1980-11-30,359,375,383,382,381,379,387,380,386,385
1980-12-31,354,376,384,383,379,381,387,383,387,386
1981-01-31,351,372,380,379,378,381,381,382,382,384
1981-02-28,356,373,379,377,380,381,381,380,381,383
1981-03-31,356,372,380,375,382,382,383,380,381,381
1981-04-30,357,372,378,375,380,380,383,380,379,381
1981-05-31,356,373,376,373,379,380,377,380,377,380
1981-06-30,368,385,388,388,392,394,394,392,394,392
1981-07-31,366,383,386,389,388,394,393,392,392,391
1981-08-31,359,379,387,386,388,389,394,390,392,391
1981-09-30,367,387,388,388,393,392,391,394,392,392
1981-10-31,370,388,388,389,393,392,392,394,389,395
1981-11-30,368,386,387,389,393,391,395,391,390,395
1981-12-31,377,388,390,393,394,396,396,394,396,399
1982-01-31,379,389,395,395,391,394,395,394,397,398
1982-02-28,375,390,395,395,394,391,396,394,396,394
1982-03-31,379,388,395,399,400,396,400,398,398,394
1982-04-30,375,390,396,397,397,395,398,400,399,400
1982-05-31,373,390,394,396,394,398,399,397,397,399
1982-06-30,383,411,410,412,410,420,419,415,417,416
1982-07-31,390,411,412,413,418,419,418,415,416,419
1982-08-31,378,412,410,414,415,418,417,415,413,418
1982-09-30,375,415,413,415,415,421,416,417,421,421
1982-10-31,381,410,410,412,419,420,417,416,420,419
1982-11-30,391,413,412,414,416,418,416,414,417,416
1982-12-31,399,413,416,417,416,420,412,417,417,420
1983-01-31,400,413,414,416,416,416,412,416,418,418
1983-02-28,401,408,413,414,412,414,418,418,415,418
1983-03-31,394,413,416,414,416,416,419,418,415,419
1983-04-30,388,413,415,417,416,416,417,417,418,418
1983-05-31,388,410,411,414,413,412,416,417,415,416
1983-06-30,404,419,423,422,424,423,425,424,423,427
1983-07-31,400,419,422,421,419,420,421,421,422,424
1983-08-31,398,418,421,421,422,418,420,420,420,422
1983-09-30,405,415,424,419,422,418,419,422,420,423
1983-10-31,404,416,421,420,421,419,417,420,423,422
1983-11-30,396,419,419,419,421,420,420,420,422,419
1983-12-31,391,418,422,417,424,421,423,421,423,421
1984-01-31,392,418,419,417,420,419,420,420,419,421
1984-02-29,405,414,418,419,416,420,418,418,416,421
1984-03-31,410,417,421,422,419,422,423,418,420,423
1984-04-30,410,421,422,422,419,423,421,419,423,424
1984-05-31,399,420,420,421,421,420,423,416,423,423
1984-06-30,427,445,448,446,448,448,449,445,446,450
1984-07-31,431,450,448,448,448,451,447,449,450,451
1984-08-31,419,440,449,443,448,452,449,450,445,450
1984-09-30,424,441,451,447,451,452,452,453,447,452
1984-10-31,424,442,451,445,451,446,449,454,446,449
1984-11-30,420,448,450,449,451,446,447,452,447,449
1984-12-31,425,448,452,453,454,451,450,449,451,454
1985-01-31,433,448,451,447,450,451,449,444,451,452
1985-02-28,437,448,447,444,446,448,447,449,449,450
1985-03-31,437,447,449,445,451,449,450,452,453,452
1985-04-30,429,448,447,451,450,445,447,450,447,451
1985-05-31,426,448,444,450,448,445,448,447,445,450
1985-06-30,446,460,461,460,463,465,465,463,466,465
1985-07-31,436,456,461,459,462,462,460,462,464,464
1985-08-31,432,451,461,461,462,458,458,465,460,460
1985-09-30,433,453,457,460,459,458,456,460,458,459
1985-10-31,431,453,455,453,457,457,455,451,457,457
1985-11-30,422,448,455,452,452,454,454,452,449,451
1985-12-31,423,449,454,455,455,455,455,451,452,454
1986-01-31,425,450,450,454,450,451,453,447,452,453
1986-02-28,426,446,448,450,447,450,452,443,449,451
1986-03-31,424,448,452,446,450,453,450,446,448,450
1986-04-30,417,443,447,446,448,448,449,446,447,447
1986-05-31,416,436,442,447,446,445,447,444,441,447
1986-06-30,428,454,458,460,458,458,459,461,459,463
1986-07-31,424,452,457,457,458,453,455,460,460,459
1986-08-31,419,450,454,455,457,451,456,452,454,456
1986-09-30,417,451,449,456,457,455,454,456,452,453
1986-10-31,400,449,449,450,454,451,451,453,448,450
1986-11-30,403,446,442,442,449,441,443,441,442,447
1986-12-31,423,448,445,444,449,441,444,442,446,450
1987-01-31,434,443,443,445,445,440,444,444,442,444
1987-02-28,432,442,441,439,444,443,442,443,442,443
1987-03-31,433,446,446,441,447,445,445,444,443,448
1987-04-30,433,444,447,447,448,447,444,444,443,448
1987-05-31,427,440,445,446,446,445,444,442,445,445
1987-06-30,455,465,473,475,474,473,474,468,472,474
1987-07-31,456,468,474,474,474,473,472,465,471,473
1987-08-31,450,465,474,475,474,472,471,467,467,471
1987-09-30,452,468,474,473,476,470,469,475,469,473
1987-10-31,445,471,472,474,472,470,471,472,473,473
1987-11-30,446,464,471,469,469,466,468,468,473,471
1987-12-31,461,471,474,469,476,472,473,472,474,475
1988-01-31,449,467,467,469,472,470,468,468,469,474
1988-02-29,452,465,467,470,464,468,464,468,464,471
1988-03-31,462,468,467,470,466,469,463,469,466,472
1988-04-30,450,462,466,470,467,466,462,470,463,469
1988-05-31,448,461,462,468,467,463,464,462,463,466
1988-06-30,477,487,484,488,490,488,490,484,490,490
1988-07-31,461,480,486,488,484,486,485,484,487,491
1988-08-31,464,478,483,483,483,482,481,476,483,489
1988-09-30,472,482,481,479,486,484,482,481,483,489
1988-10-31,467,481,481,479,480,480,476,481,479,483
1988-11-30,449,472,477,477,475,474,475,477,478,477
1988-12-31,456,473,478,477,477,474,476,477,476,476
1989-01-31,454,473,471,476,477,473,474,472,474,477
1989-02-28,454,469,465,473,473,469,471,467,474,474
1989-03-31,460,467,471,472,469,465,471,469,470,473
1989-04-30,456,464,468,469,466,464,468,466,468,470
1989-05-31,444,462,464,464,467,460,465,459,468,466
1989-06-30,463,481,481,484,485,475,485,482,485,482
1989-07-31,458,473,478,477,481,477,483,479,479,480
1989-08-31,453,464,476,475,476,478,479,473,478,481
1989-09-30,452,466,473,477,475,474,478,476,478,479
1989-10-31,459,463,468,472,471,472,472,470,473,474
1989-11-30,459,465,468,467,469,470,469,467,470,471
1989-12-31,451,468,470,466,473,470,472,468,464,470
1990-01-31,449,465,466,463,470,467,467,464,466,467
1990-02-28,445,463,462,463,464,462,463,464,466,467
1990-03-31,443,454,462,466,460,461,464,462,463,467
1990-04-30,432,456,460,463,460,461,461,461,463,464
1990-05-31,418,454,455,458,459,459,460,459,459,461
1990-06-30,440,466,469,471,470,475,474,473,474,475
1990-07-31,446,460,469,468,470,470,471,471,471,470
1990-08-31,452,460,463,466,471,468,467,466,470,463
1990-09-30,441,465,462,466,467,467,468,464,467,470
1990-10-31,434,459,462,463,466,466,466,464,463,469
1990-11-30,434,456,463,462,466,463,461,467,461,467
1990-12-31,433,457,459,463,466,462,464,465,464,465
1991-01-31,436,458,456,462,461,459,462,461,463,463
1991-02-28,435,454,456,459,458,459,459,460,462,460
1991-03-31,434,449,450,457,460,459,460,458,460,461
1991-04-30,427,451,451,456,455,456,456,455,458,457
1991-05-31,425,449,448,455,453,457,455,456,456,456
1991-06-30,441,457,465,472,469,471,472,472,468,473
1991-07-31,433,457,463,469,469,467,470,471,469,471
1991-08-31,444,461,459,465,466,463,466,465,469,467
1991-09-30,439,462,457,464,467,462,467,464,468,467
1991-10-31,433,461,457,464,464,460,464,463,467,467
1991-11-30,418,458,455,464,461,459,463,464,463,464
1991-12-31,424,456,454,462,463,464,465,462,463,464
1992-01-31,434,450,454,455,460,457,461,457,458,461
1992-02-29,424,449,454,453,457,456,457,454,456,458
1992-03-31,422,448,454,454,455,457,455,455,455,456
1992-04-30,405,445,453,451,453,455,452,454,454,454
1992-05-31,392,439,448,447,449,451,451,450,449,451
1992-06-30,409,461,471,470,471,474,473,473,471,474
1992-07-31,404,456,469,467,470,470,470,469,471,472
1992-08-31,416,459,464,464,469,468,466,467,467,469
1992-09-30,427,455,462,465,468,465,467,463,464,469
1992-10-31,427,455,461,463,465,465,464,461,465,467
1992-11-30,432,454,459,459,464,464,461,463,462,464
1992-12-31,439,456,462,463,467,466,466,464,465,467
1993-01-31,438,457,465,461,465,464,462,462,465,466
1993-02-28,439,456,461,462,462,462,463,462,463,465
1993-03-31,438,460,461,465,463,466,466,466,465,466
1993-04-30,442,459,462,461,465,466,464,465,465,467
1993-05-31,439,457,458,462,464,463,464,462,464,465
1993-06-30,469,485,491,491,492,493,492,494,495,496
1993-07-31,467,489,490,491,492,494,494,493,495,497
1993-08-31,471,489,488,491,492,493,492,491,494,495
1993-09-30,473,491,491,493,496,495,493,495,492,496
1993-10-31,477,491,492,490,495,491,491,494,492,492
1993-11-30,468,491,490,488,492,490,489,493,492,493
1993-12-31,470,500,497,497,499,500,500,498,500,500
1994-01-31,465,496,495,495,499,499,498,499,498,499
1994-02-28,470,493,493,492,497,497,498,499,498,498
1994-03-31,487,497,499,500,501,497,502,501,503,503
1994-04-30,475,499,498,500,502,499,502,499,505,503
1994-05-31,476,495,497,500,498,501,497,497,500,503
1994-06-30,569,586,587,587,587,587,588,582,589,590
1994-07-31,559,583,590,587,585,588,586,587,590,588
1994-08-31,557,581,583,586,581,584,586,584,586,584
1994-09-30,566,582,587,589,588,591,589,587,586,591
1994-10-31,569,585,585,587,579,586,587,584,585,590
1994-11-30,562,586,580,579,579,579,586,580,584,586
1994-12-31,560,589,586,588,584,586,589,581,588,592
1995-01-31,561,582,585,589,583,585,583,582,584,588
1995-02-28,557,577,580,583,577,583,581,582,582,582
1995-03-31,557,581,582,583,583,581,584,584,587,582
1995-04-30,564,576,580,581,579,577,584,580,580,581
1995-05-31,557,575,577,579,578,574,575,577,579,581
1995-06-30,595,614,616,616,617,615,612,615,617,620
1995-07-31,591,610,612,615,611,619,616,615,615,617
1995-08-31,590,604,612,612,609,616,611,613,610,615
1995-09-30,594,609,611,611,612,613,606,611,611,614
1995-10-31,590,609,609,606,610,607,599,607,610,609
1995-11-30,586,605,600,603,605,606,600,602,609,603
1995-12-31,583,609,591,606,607,602,601,600,606,603
1996-01-31,584,603,594,600,597,599,596,600,595,601
1996-02-29,588,595,593,595,592,597,593,594,592,599
1996-03-31,581,594,592,595,597,598,595,598,596,596
1996-04-30,573,593,592,590,595,595,591,592,596,595
1996-05-31,568,592,591,586,590,592,590,588,595,594
1996-06-30,616,634,632,631,631,636,634,633,635,636
1996-07-31,611,630,628,630,626,633,633,630,630,633
1996-08-31,609,627,622,627,623,630,624,630,626,630
1996-09-30,612,620,623,626,631,628,625,625,632,628
1996-10-31,605,620,621,626,625,618,627,623,627,627
1996-11-30,598,623,620,622,617,614,624,620,619,624
1996-12-31,602,624,622,622,618,618,626,625,619,624
1997-01-31,603,618,613,620,618,615,619,620,616,624
1997-02-28,597,612,614,614,614,614,610,611,614,621
1997-03-31,605,613,613,618,614,616,609,614,617,618
1997-04-30,599,616,609,617,611,614,606,611,612,614
1997-05-31,586,612,608,609,606,608,600,610,606,609
1997-06-30,635,675,673,675,667,666,672,669,666,672
1997-07-31,633,666,669,675,666,666,667,661,661,670
1997-08-31,641,659,665,662,660,662,654,658,657,664
1997-09-30,640,657,661,661,656,656,654,658,655,665
1997-10-31,633,657,656,656,657,651,650,654,650,659
1997-11-30,623,646,647,647,651,646,637,644,647,652
1997-12-31,616,646,650,647,651,638,644,640,648,653
1998-01-31,612,643,642,639,642,634,641,640,639,646
1998-02-28,599,628,634,636,636,633,628,636,635,640
1998-03-31,602,628,632,633,631,627,625,629,634,632
1998-04-30,600,630,627,626,614,623,621,627,625,629
1998-05-31,591,619,618,616,616,617,618,620,616,622
1998-06-30,625,656,655,655,654,657,659,658,658,656
1998-07-31,618,651,648,654,652,644,650,651,655,652
1998-08-31,607,638,642,644,650,646,639,644,648,644
1998-09-30,569,630,640,639,638,639,636,641,640,638
1998-10-31,573,619,630,635,635,631,632,640,630,629
1998-11-30,578,614,621,624,623,624,621,629,622,625
1998-12-31,576,612,619,614,614,623,617,622,622,621
1999-01-31,572,599,616,605,610,610,614,612,616,615
1999-02-28,559,593,607,598,602,597,605,599,607,607
1999-03-31,555,596,598,597,595,596,603,598,600,604
1999-04-30,556,589,594,590,588,592,594,597,591,596
1999-05-31,566,582,586,582,581,582,585,587,583,583
1999-06-30,598,615,616,613,613,611,613,614,611,615
1999-07-31,592,611,609,603,606,608,606,603,606,612
1999-08-31,576,600,598,599,601,597,601,601,604,607
1999-09-30,570,591,596,599,598,594,598,597,592,597
1999-10-31,558,590,594,593,587,591,588,580,578,590
1999-11-30,553,582,583,583,580,581,571,576,579,585
1999-12-31,557,573,581,578,580,576,575,581,580,582
2000-01-31,557,569,574,570,570,571,570,570,572,576
2000-02-29,553,561,567,564,561,559,564,565,567,569
2000-03-31,551,560,565,562,565,556,564,559,561,567
2000-04-30,550,559,556,556,564,552,560,553,557,562
2000-05-31,542,551,553,549,553,548,557,550,549,552
2000-06-30,588,595,599,593,597,597,601,600,591,596
2000-07-31,585,589,592,591,591,591,592,598,587,595
2000-08-31,568,585,589,587,587,581,582,590,583,590
2000-09-30,549,578,588,579,586,577,581,585,583,584
2000-10-31,532,574,572,574,578,574,584,577,577,574
2000-11-30,529,566,565,567,567,571,568,571,570,568
2000-12-31,521,561,565,560,564,562,560,566,569,567
2001-01-31,517,559,561,558,554,556,553,562,559,558
2001-02-28,522,543,555,550,553,548,551,553,550,553
2001-03-31,494,540,546,544,547,546,549,549,547,552
2001-04-30,469,539,541,541,540,540,542,544,542,544
2001-05-31,490,523,531,535,533,528,536,537,533,536
2001-06-30,541,555,566,565,568,565,569,568,572,572
2001-07-31,512,553,555,553,560,565,564,563,558,566
2001-08-31,516,551,548,549,554,557,558,557,556,558
2001-09-30,528,546,548,547,550,549,554,545,556,552
2001-10-31,515,536,535,545,546,541,545,547,547,549
2001-11-30,515,530,529,543,533,539,541,543,539,543
2001-12-31,514,525,526,535,535,536,538,538,535,538
2002-01-31,501,521,527,528,531,532,531,534,529,533
2002-02-28,495,518,524,519,523,526,525,528,527,530
2002-03-31,481,512,515,516,519,517,518,525,523,524
2002-04-30,482,509,512,514,513,514,515,518,519,518
2002-05-31,493,506,509,511,510,505,510,510,514,513
2002-06-30,507,517,519,518,523,518,523,521,526,524
2002-07-31,476,507,516,518,519,516,522,520,522,521
2002-08-31,468,508,514,516,513,512,517,516,518,518
2002-09-30,468,500,510,505,511,509,510,512,512,514
2002-10-31,462,497,506,502,506,507,507,508,508,508
2002-11-30,468,492,499,495,500,500,502,503,505,501
2002-12-31,464,492,489,494,497,491,498,496,500,500
2003-01-31,458,488,484,495,493,488,495,491,494,496
2003-02-28,444,475,484,483,486,487,484,487,488,491
2003-03-31,441,474,483,479,482,483,483,486,484,484
2003-04-30,443,472,476,474,476,481,480,480,479,479
2003-05-31,445,464,470,474,473,476,476,476,475,478
2003-06-30,454,476,475,478,480,482,485,486,482,487
2003-07-31,455,474,474,474,477,478,476,478,480,482
2003-08-31,460,466,471,473,474,478,474,475,475,478
2003-09-30,457,466,468,466,471,474,472,473,471,476
2003-10-31,445,466,468,464,466,470,470,471,470,473
2003-11-30,440,461,460,466,464,465,468,466,468,469
2003-12-31,446,454,456,461,462,460,464,464,464,466
2004-01-31,449,456,455,454,460,453,460,460,459,461
2004-02-29,442,454,453,455,458,453,458,456,457,457
2004-03-31,440,449,447,452,452,453,455,454,454,455
2004-04-30,442,446,450,450,446,450,450,451,451,453
2004-05-31,441,445,444,445,445,447,447,448,449,451
2004-06-30,448,457,453,458,456,452,459,459,461,461
2004-07-31,441,453,453,458,460,450,456,455,457,460
2004-08-31,440,453,451,454,455,453,453,455,453,456
2004-09-30,440,451,455,449,451,451,452,453,454,453
2004-10-31,435,446,452,445,450,447,448,450,452,451
2004-11-30,432,442,447,446,449,444,444,446,449,448
2004-12-31,428,439,442,443,444,446,440,445,448,446
2005-01-31,430,437,440,439,442,440,441,439,444,443
2005-02-28,422,437,438,437,442,439,439,439,441,439
2005-03-31,424,435,436,436,438,437,438,435,436,437
2005-04-30,427,432,431,436,432,432,434,430,434,437
2005-05-31,418,431,429,433,430,431,431,432,432,434
2005-06-30,438,455,458,455,454,454,455,453,456,456
2005-07-31,433,451,454,452,450,454,453,450,451,449
2005-08-31,433,450,448,443,449,450,451,449,449,449
2005-09-30,432,443,447,439,446,446,447,445,447,449
2005-10-31,429,438,444,440,444,444,442,441,445,446
2005-11-30,422,435,442,441,439,441,438,440,439,441
2005-12-31,419,430,439,441,433,440,441,438,436,437
2006-01-31,421,428,436,433,432,434,435,434,432,435
2006-02-28,425,428,433,426,432,427,433,433,429,433
2006-03-31,423,431,427,426,429,429,433,428,430,428
2006-04-30,418,431,423,424,428,427,429,427,430,426
2006-05-31,415,429,428,422,424,425,425,426,424,424
2006-06-30,439,445,448,446,447,445,445,445,447,449
2006-07-31,442,440,447,442,445,444,442,444,445,448
2006-08-31,436,441,437,442,443,444,443,444,444,445
2006-09-30,432,437,438,440,442,441,442,439,441,443
2006-10-31,431,433,438,437,440,439,438,434,437,438
2006-11-30,425,433,437,433,434,432,434,432,435,434
2006-12-31,421,434,434,428,431,426,428,431,431,436
2007-01-31,423,427,429,427,428,426,425,424,429,433
2007-02-28,420,421,426,426,425,426,423,424,427,426
2007-03-31,412,422,418,422,422,423,419,423,422,424
2007-04-30,406,419,416,418,422,418,417,417,421,422
2007-05-31,410,417,416,415,416,416,411,411,419,418
2007-06-30,432,436,438,436,436,437,436,432,434,437
2007-07-31,423,431,432,435,438,434,428,431,429,436
2007-08-31,421,428,429,435,432,427,428,426,430,432
2007-09-30,423,428,427,430,423,431,424,424,428,424
2007-10-31,415,422,428,426,419,427,419,424,417,425
2007-11-30,405,417,425,422,422,419,419,419,413,424
2007-12-31,410,415,422,422,420,418,418,419,415,422
2008-01-31,413,415,415,415,417,412,416,416,415,419
2008-02-29,397,408,412,411,416,414,414,414,413,417
2008-03-31,390,411,413,413,413,410,415,412,415,414
2008-04-30,383,410,408,409,410,408,412,408,413,412
2008-05-31,391,405,405,409,405,406,410,405,410,409
2008-06-30,419,430,429,431,428,430,434,431,430,432
2008-07-31,412,428,428,425,429,427,428,430,430,429
2008-08-31,406,425,427,422,425,424,426,428,424,425
2008-09-30,398,420,422,422,426,423,423,423,420,424
2008-10-31,401,414,417,418,419,418,419,421,418,419
2008-11-30,401,409,415,414,412,418,415,418,416,413
2008-12-31,395,408,414,409,412,416,415,414,414,410
2009-01-31,381,409,410,409,410,411,412,410,411,411
2009-02-28,373,400,408,409,405,410,410,409,409,409
2009-03-31,372,396,403,403,405,407,405,406,407,406
2009-04-30,373,393,399,403,404,403,403,404,405,404
2009-05-31,376,391,398,395,400,397,398,401,401,402
2009-06-30,388,404,403,403,405,406,405,406,408,408
2009-07-31,382,400,401,400,405,403,406,402,405,407
2009-08-31,384,394,400,399,403,402,400,402,402,404
2009-09-30,383,393,398,398,402,398,396,399,398,401
2009-10-31,380,393,394,393,393,394,397,394,396,397
2009-11-30,373,387,394,389,388,392,395,394,394,394
2009-12-31,367,387,392,391,389,389,392,388,391,392
2010-01-31,369,387,383,388,385,389,388,387,389,387
2010-02-28,369,379,380,387,383,387,387,385,383,385
2010-03-31,361,382,383,381,383,379,382,383,381,384
2010-04-30,365,381,382,377,379,378,379,379,380,382
2010-05-31,369,379,377,378,379,376,380,375,378,378
2010-06-30,374,385,384,385,381,384,384,384,385,386
2010-07-31,371,384,384,381,382,382,379,382,386,384
2010-08-31,370,380,381,382,381,378,377,381,382,383
2010-09-30,366,380,376,380,375,377,378,379,375,382
2010-10-31,366,376,375,374,374,372,377,375,374,380
2010-11-30,363,369,369,365,373,370,375,370,375,378
2010-12-31,357,370,367,368,371,370,372,371,374,375
2011-01-31,361,370,365,369,367,366,368,369,367,371
2011-02-28,361,367,364,363,363,366,367,369,364,369
2011-03-31,355,361,361,360,361,365,367,365,366,365
2011-04-30,356,360,358,360,362,362,363,359,364,364
2011-05-31,353,360,356,357,354,358,356,356,356,363
2011-06-30,361,374,370,368,362,371,367,368,368,375
2011-07-31,364,371,368,369,366,367,367,367,369,370
2011-08-31,361,367,369,367,368,364,367,366,368,368
2011-09-30,359,364,369,366,367,363,366,365,367,366
2011-10-31,349,362,363,362,364,364,364,364,364,367
2011-11-30,343,363,359,362,360,363,361,363,359,365
2011-12-31,344,361,360,356,360,361,361,360,359,362
2012-01-31,346,358,358,357,356,356,358,357,356,359
2012-02-29,349,352,356,356,356,354,356,355,353,358
2012-03-31,346,352,353,354,355,353,356,354,352,356
2012-04-30,346,351,353,352,350,351,354,349,352,354
2012-05-31,340,349,348,351,347,350,352,351,351,352
2012-06-30,349,360,355,360,360,359,361,362,360,361
2012-07-31,353,356,352,357,358,361,356,361,355,359
2012-08-31,348,354,352,351,358,358,356,357,356,359
2012-09-30,344,352,349,350,357,354,353,355,354,358
2012-10-31,343,348,349,352,354,353,350,353,355,355
2012-11-30,344,343,346,349,351,351,347,347,352,352
2012-12-31,342,345,348,349,347,349,347,347,349,352
2013-01-31,342,345,346,347,345,345,347,344,348,349
2013-02-28,342,343,344,341,343,344,345,344,346,348
2013-03-31,331,342,342,340,341,341,345,344,346,346
2013-04-30,327,340,337,341,342,341,343,341,342,344
2013-05-31,331,337,338,336,341,337,341,340,339,341
2013-06-30,341,349,350,347,348,344,349,347,350,349
2013-07-31,340,347,349,346,346,346,348,345,351,349
2013-08-31,341,343,346,345,343,346,346,348,346,349
2013-09-30,342,344,344,345,340,343,343,346,344,346
2013-10-31,338,341,339,339,340,342,340,343,346,344
2013-11-30,336,342,337,337,342,340,339,341,341,343
2013-12-31,338,339,339,337,340,338,338,337,338,342
2014-01-31,334,337,335,331,335,338,337,335,340,339
2014-02-28,331,334,337,333,336,334,334,338,338,337
2014-03-31,329,334,335,335,335,333,333,335,336,337
2014-04-30,328,331,333,333,335,332,332,334,334,335
2014-05-31,329,330,330,330,333,333,330,333,333,334
2014-06-30,346,350,352,345,351,351,350,349,353,352
2014-07-31,347,350,351,347,349,351,349,347,350,353
2014-08-31,344,350,346,348,349,349,350,349,347,351
2014-09-30,340,348,344,347,349,348,348,348,349,350
2014-10-31,340,342,345,344,347,347,346,347,347,348
2014-11-30,344,342,343,341,342,344,343,343,344,345
2014-12-31,341,342,344,337,345,345,342,342,341,346
2015-01-31,337,341,342,337,343,341,341,339,339,344
2015-02-28,333,339,336,339,340,339,339,340,340,341
2015-03-31,332,336,336,337,338,338,339,339,338,340
2015-04-30,335,337,335,335,336,336,339,334,338,338
2015-05-31,333,335,336,331,335,336,337,333,334,336
2015-06-30,353,364,360,360,359,364,364,361,360,363
2015-07-31,354,361,361,361,360,360,361,360,358,361
2015-08-31,352,356,356,359,360,359,359,359,358,359
2015-09-30,345,352,352,356,360,355,356,356,359,359
2015-10-31,347,354,350,355,356,352,356,355,356,357
2015-11-30,345,349,350,353,353,351,354,352,354,354
2015-12-31,336,347,348,351,352,350,352,350,351,353
2016-01-31,328,350,349,348,349,348,349,349,346,349
2016-02-29,334,345,345,346,344,347,348,348,342,348
2016-03-31,339,343,343,346,345,345,346,341,344,344
2016-04-30,334,344,338,340,340,344,342,341,344,341
2016-05-31,331,343,336,335,339,342,341,343,340,340
2016-06-30,348,356,350,353,352,356,356,358,353,359
2016-07-31,345,353,352,355,349,353,351,351,356,357
2016-08-31,347,350,351,348,350,349,346,348,352,351
2016-09-30,346,348,348,346,348,348,349,349,347,349
2016-10-31,340,347,344,344,347,345,345,347,346,350
2016-11-30,338,344,342,345,344,343,343,342,346,347
2016-12-31,341,344,343,343,342,343,342,341,344,344
2017-01-31,338,344,340,342,338,340,340,339,342,342
2017-02-28,336,342,338,340,339,338,336,339,341,341
2017-03-31,333,340,336,340,337,339,330,338,337,340
2017-04-30,330,335,336,338,335,337,331,336,337,339
2017-05-31,329,332,330,334,332,336,333,333,335,335
2017-06-30,343,347,340,344,345,346,347,342,347,345
2017-07-31,343,344,339,343,343,344,343,345,346,344
2017-08-31,338,342,337,339,341,343,343,342,343,342
2017-09-30,334,338,337,339,334,342,339,338,340,344
2017-10-31,326,333,337,338,333,339,338,337,339,341
2017-11-30,324,329,333,336,334,334,335,337,338,338
2017-12-31,330,331,331,334,331,332,333,336,337,336
2018-01-31,328,334,332,329,328,331,328,334,334,334
2018-02-28,327,331,330,333,329,329,329,330,330,333
2018-03-31,324,328,328,329,330,328,329,330,327,332
2018-04-30,324,327,325,328,329,330,327,329,328,331
2018-05-31,326,326,325,328,329,325,327,328,325,327
2018-06-30,340,345,346,344,345,344,344,342,343,344
2018-07-31,338,344,343,343,346,341,343,341,344,345
2018-08-31,339,341,340,342,344,342,343,342,343,345
2018-09-30,338,340,338,339,341,341,342,341,340,342
2018-10-31,336,338,337,335,340,338,339,339,339,339
2018-11-30,331,334,338,337,338,335,336,338,338,337
2018-12-31,328,335,335,336,333,334,330,336,337,337
